,cape_pctl,real_rate,cape_zone,rate_regime,signal,signal_numeric
2003-01-31,43.58974358974359,2.19,low,high,GREEN,0
2003-02-28,37.57961783439491,1.77,low,high,GREEN,0
2003-03-31,39.24050632911392,2.0300000000000002,low,high,GREEN,0
2003-04-30,42.76729559748428,2.16,low,high,GREEN,0
2003-05-31,48.125,1.77,low,high,GREEN,0
2003-06-30,50.931677018633536,1.9000000000000001,low,high,GREEN,0
2003-07-31,51.85185185185185,2.41,low,high,GREEN,0
2003-08-31,50.306748466257666,2.29,low,high,GREEN,0
2003-09-30,53.65853658536586,1.9500000000000002,low,high,GREEN,0
2003-10-31,55.757575757575765,1.9300000000000002,low,high,GREEN,0
2003-11-30,57.22891566265061,2.03,low,high,GREEN,0
2003-12-31,59.88023952095808,1.9999999999999996,low,high,GREEN,0
2004-01-31,61.30952380952381,1.85,medium,high,ORANGE,2
2004-02-29,60.946745562130175,1.6100000000000003,medium,high,ORANGE,2
2004-03-31,59.411764705882355,1.48,low,low,GREEN,0
2004-04-30,59.06432748538012,2.1100000000000003,low,high,GREEN,0
2004-05-31,55.23255813953488,2.0,low,high,GREEN,0
2004-06-30,57.22543352601156,2.1,low,high,GREEN,0
2004-07-31,52.87356321839081,2.01,low,high,GREEN,0
2004-08-31,50.28571428571429,1.7799999999999998,low,high,GREEN,0
2004-09-30,52.84090909090909,1.7699999999999996,low,high,GREEN,0
2004-10-31,50.847457627118644,1.63,low,high,GREEN,0
2004-11-30,58.98876404494382,1.7500000000000004,low,high,GREEN,0
2004-12-31,61.452513966480446,1.6800000000000002,medium,high,ORANGE,2
2005-01-31,59.44444444444444,1.6499999999999995,low,high,GREEN,0
2005-02-28,60.22099447513812,1.7000000000000002,medium,high,ORANGE,2
2005-03-31,56.59340659340659,1.79,low,high,GREEN,0
2005-04-30,49.18032786885246,1.6099999999999999,low,high,GREEN,0
2005-05-31,51.63043478260869,1.63,low,high,GREEN,0
2005-06-30,56.75675675675676,1.67,low,high,GREEN,0
2005-07-31,56.98924731182796,1.9200000000000004,low,high,GREEN,0
2005-08-31,56.14973262032086,1.6499999999999995,low,high,GREEN,0
2005-09-30,50.53191489361703,1.7799999999999998,low,high,GREEN,0
2005-10-31,44.97354497354497,2.0000000000000004,low,high,GREEN,0
2005-11-30,54.21052631578947,2.12,low,high,GREEN,0
2005-12-31,58.63874345549738,2.0599999999999996,low,high,GREEN,0
2006-01-31,59.895833333333336,2.0000000000000004,low,high,GREEN,0
2006-02-28,56.994818652849744,2.02,low,high,GREEN,0
2006-03-31,56.70103092783505,2.3500000000000005,low,high,GREEN,0
2006-04-30,56.41025641025641,2.39,low,high,GREEN,0
2006-05-31,48.97959183673469,2.48,low,high,GREEN,0
2006-06-30,42.13197969543147,2.5400000000000005,low,high,GREEN,0
2006-07-31,41.91919191919192,2.41,low,high,GREEN,0
2006-08-31,45.7286432160804,2.24,low,high,GREEN,0
2006-09-30,49.0,2.2699999999999996,low,high,GREEN,0
2006-10-31,61.19402985074627,2.3400000000000003,medium,high,ORANGE,2
2006-11-30,64.35643564356435,2.16,medium,high,ORANGE,2
2006-12-31,66.00985221674877,2.41,medium,high,ORANGE,2
2007-01-31,65.68627450980392,2.4,medium,high,ORANGE,2
2007-02-28,65.85365853658537,2.1999999999999997,medium,high,ORANGE,2
2007-03-31,55.8252427184466,2.2100000000000004,low,high,GREEN,0
2007-04-30,64.73429951690821,2.1999999999999997,medium,high,ORANGE,2
2007-05-31,66.82692307692307,2.5400000000000005,medium,high,ORANGE,2
2007-06-30,66.50717703349282,2.6500000000000004,medium,high,ORANGE,2
2007-07-31,66.19047619047619,2.4400000000000004,medium,high,ORANGE,2
2007-08-31,54.502369668246445,2.34,low,high,GREEN,0
2007-09-30,61.79245283018868,2.27,medium,high,ORANGE,2
2007-10-31,65.25821596244131,2.1400000000000006,medium,high,ORANGE,2
2007-11-30,46.728971962616825,1.6300000000000003,low,high,GREEN,0
2007-12-31,51.627906976744185,1.73,low,high,GREEN,0
2008-01-31,37.03703703703704,1.33,low,low,GREEN,0
2008-02-29,35.02304147465438,1.0999999999999996,low,low,GREEN,0
2008-03-31,32.11009174311927,1.1100000000000003,low,low,GREEN,0
2008-04-30,34.24657534246575,1.5,low,high,GREEN,0
2008-05-31,37.27272727272727,1.5799999999999996,low,high,GREEN,0
2008-06-30,30.76923076923077,1.4800000000000004,low,low,GREEN,0
2008-07-31,24.774774774774773,1.6500000000000004,low,high,GREEN,0
2008-08-31,29.14798206278027,1.6800000000000002,low,high,GREEN,0
2008-09-30,19.196428571428573,2.25,low,high,GREEN,0
2008-10-31,2.666666666666667,3.1399999999999997,low,high,GREEN,0
2008-11-30,0.8849557522123894,2.6,low,high,GREEN,0
2008-12-31,1.762114537444934,2.14,low,high,GREEN,0
2009-01-31,0.43859649122807015,1.7300000000000002,low,high,GREEN,0
2009-02-28,0.0,2.06,low,high,GREEN,0
2009-03-31,0.0,1.43,low,low,GREEN,0
2009-04-30,1.2987012987012987,1.6900000000000002,low,high,GREEN,0
2009-05-31,4.741379310344827,1.6700000000000002,low,high,GREEN,0
2009-06-30,5.579399141630901,1.7799999999999998,low,high,GREEN,0
2009-07-31,6.837606837606838,1.71,low,high,GREEN,0
2009-08-31,11.48936170212766,1.76,low,high,GREEN,0
2009-09-30,14.83050847457627,1.56,low,high,GREEN,0
2009-10-31,16.455696202531644,1.4100000000000001,low,low,GREEN,0
2009-11-30,19.327731092436977,1.13,low,low,GREEN,0
2009-12-31,23.01255230125523,1.48,low,low,GREEN,0
2010-01-31,25.0,1.2999999999999998,low,low,GREEN,0
2010-02-28,20.33195020746888,1.48,low,low,GREEN,0
2010-03-31,30.991735537190085,1.5999999999999996,low,high,GREEN,0
2010-04-30,35.80246913580247,1.29,low,low,GREEN,0
2010-05-31,25.0,1.32,low,low,GREEN,0
2010-06-30,17.551020408163264,1.1500000000000001,low,low,GREEN,0
2010-07-31,17.479674796747968,1.14,low,low,GREEN,0
2010-08-31,19.4331983805668,0.9500000000000002,low,low,GREEN,0
2010-09-30,25.0,0.7499999999999998,low,low,GREEN,0
2010-10-31,33.734939759036145,0.5,low,low,GREEN,0
2010-11-30,37.2,0.7400000000000002,low,low,GREEN,0
2010-12-31,38.645418326693225,1.0,low,low,GREEN,0
2011-01-31,41.269841269841265,1.08,low,low,GREEN,0
2011-02-28,43.47826086956522,1.0299999999999998,low,low,GREEN,0
2011-03-31,40.55118110236221,0.9900000000000002,low,low,GREEN,0
2011-04-30,41.568627450980394,0.75,low,low,GREEN,0
2011-05-31,41.40625,0.7999999999999998,low,low,GREEN,0
2011-06-30,37.35408560311284,0.75,low,low,GREEN,0
2011-07-31,39.53488372093023,0.3799999999999999,low,low,GREEN,0
2011-08-31,20.84942084942085,0.18000000000000016,low,low,GREEN,0
2011-09-30,16.538461538461537,0.16999999999999993,low,low,GREEN,0
2011-10-31,22.22222222222222,0.08000000000000007,low,low,GREEN,0
2011-11-30,24.80916030534351,0.03000000000000025,low,low,GREEN,0
2011-12-31,26.23574144486692,-0.07000000000000006,low,negative,GREEN,0
2012-01-31,33.71212121212121,-0.2799999999999998,low,negative,GREEN,0
2012-02-29,37.735849056603776,-0.2799999999999998,low,negative,GREEN,0
2012-03-31,38.721804511278194,-0.08999999999999986,low,negative,GREEN,0
2012-04-30,37.453183520599254,-0.30000000000000004,low,negative,GREEN,0
2012-05-31,30.970149253731343,-0.4999999999999998,low,negative,GREEN,0
2012-06-30,28.25278810408922,-0.45999999999999996,low,negative,GREEN,0
2012-07-31,32.22222222222222,-0.6900000000000002,low,negative,GREEN,0
2012-08-31,36.53136531365313,-0.6799999999999999,low,negative,GREEN,0
2012-09-30,38.23529411764706,-0.77,low,negative,GREEN,0
2012-10-31,37.362637362637365,-0.78,low,negative,GREEN,0
2012-11-30,30.656934306569344,-0.79,low,negative,GREEN,0
2012-12-31,33.81818181818182,-0.6700000000000002,low,negative,GREEN,0
2013-01-31,40.21739130434783,-0.5699999999999998,low,negative,GREEN,0
2013-02-28,40.794223826714806,-0.6399999999999999,low,negative,GREEN,0
2013-03-31,42.086330935251794,-0.6399999999999997,low,negative,GREEN,0
2013-04-30,43.727598566308245,-0.6399999999999999,low,negative,GREEN,0
2013-05-31,47.5,-0.04999999999999982,low,negative,GREEN,0
2013-06-30,44.83985765124555,0.53,low,low,GREEN,0
2013-07-31,48.93617021276596,0.3799999999999999,low,low,GREEN,0
2013-08-31,47.349823321554766,0.6799999999999997,low,low,GREEN,0
2013-09-30,47.183098591549296,0.4500000000000002,low,low,GREEN,0
2013-10-31,51.578947368421055,0.3999999999999999,low,low,GREEN,0
2013-11-30,53.14685314685315,0.6000000000000001,low,low,GREEN,0
2013-12-31,55.052264808362374,0.7999999999999998,low,low,GREEN,0
2014-01-31,54.861111111111114,0.5299999999999998,low,low,GREEN,0
2014-02-28,52.595155709342556,0.4900000000000002,low,low,GREEN,0
2014-03-31,56.55172413793104,0.6000000000000001,low,low,GREEN,0
2014-04-30,53.608247422680414,0.48999999999999977,low,low,GREEN,0
2014-05-31,54.794520547945204,0.2599999999999998,low,low,GREEN,0
2014-06-30,59.72696245733788,0.27,low,low,GREEN,0
2014-07-31,63.26530612244898,0.29000000000000004,medium,low,YELLOW,1
2014-08-31,59.32203389830508,0.22999999999999998,low,low,GREEN,0
2014-09-30,63.85135135135135,0.55,medium,low,YELLOW,1
2014-10-31,56.9023569023569,0.43000000000000016,low,low,GREEN,0
2014-11-30,71.47651006711409,0.3900000000000001,medium,low,YELLOW,1
2014-12-31,72.90969899665552,0.49,medium,low,YELLOW,1
2015-01-31,69.66666666666667,0.030000000000000027,medium,low,YELLOW,1
2015-02-28,74.08637873754152,0.16999999999999993,medium,low,YELLOW,1
2015-03-31,71.8543046357616,0.17999999999999994,medium,low,YELLOW,1
2015-04-30,72.60726072607261,0.10999999999999988,medium,low,YELLOW,1
2015-05-31,72.36842105263158,0.32000000000000006,medium,low,YELLOW,1
2015-06-30,68.52459016393443,0.48,medium,low,YELLOW,1
2015-07-31,67.3202614379085,0.4600000000000002,medium,low,YELLOW,1
2015-08-31,58.63192182410424,0.5800000000000001,low,low,GREEN,0
2015-09-30,49.35064935064935,0.6500000000000001,low,low,GREEN,0
2015-10-31,57.28155339805825,0.6300000000000001,low,low,GREEN,0
2015-11-30,65.16129032258064,0.6199999999999999,medium,low,YELLOW,1
2015-12-31,63.022508038585215,0.73,medium,low,YELLOW,1
2016-01-31,48.3974358974359,0.53,low,low,GREEN,0
2016-02-29,47.6038338658147,0.32000000000000006,low,low,GREEN,0
2016-03-31,55.73248407643312,0.15999999999999992,low,low,GREEN,0
2016-04-30,62.22222222222222,0.1200000000000001,medium,low,YELLOW,1
2016-05-31,58.54430379746836,0.30000000000000004,low,low,GREEN,0
2016-06-30,61.51419558359621,0.09000000000000008,medium,low,YELLOW,1
2016-07-31,72.32704402515722,-0.030000000000000027,medium,negative,YELLOW,1
2016-08-31,75.23510971786834,0.1100000000000001,medium,low,YELLOW,1
2016-09-30,71.875,0.0,medium,low,YELLOW,1
2016-10-31,68.84735202492212,0.1100000000000001,medium,low,YELLOW,1
2016-11-30,74.22360248447205,0.43000000000000016,medium,low,YELLOW,1
2016-12-31,80.4953560371517,0.5000000000000002,high,low,ORANGE,2
2017-01-31,80.55555555555556,0.40000000000000036,high,low,ORANGE,2
2017-02-28,81.53846153846153,0.33999999999999986,high,low,ORANGE,2
2017-03-31,82.20858895705521,0.42999999999999994,high,low,ORANGE,2
2017-04-30,81.65137614678899,0.3700000000000001,high,low,ORANGE,2
2017-05-31,82.6219512195122,0.3999999999999999,high,low,ORANGE,2
2017-06-30,82.97872340425532,0.5800000000000001,high,low,ORANGE,2
2017-07-31,83.33333333333334,0.47999999999999976,high,low,ORANGE,2
2017-08-31,82.77945619335347,0.3600000000000001,high,low,ORANGE,2
2017-09-30,83.73493975903614,0.49,high,low,ORANGE,2
2017-10-31,84.68468468468468,0.5,high,low,ORANGE,2
2017-11-30,84.73053892215569,0.5599999999999998,high,low,ORANGE,2
2017-12-31,85.37313432835822,0.43999999999999995,high,low,ORANGE,2
2018-01-31,88.69047619047619,0.6100000000000003,high,low,ORANGE,2
2018-02-28,84.86646884272997,0.75,high,low,ORANGE,2
2018-03-31,84.61538461538461,0.6900000000000004,high,low,ORANGE,2
2018-04-30,83.48082595870207,0.7800000000000002,high,low,ORANGE,2
2018-05-31,83.52941176470588,0.7600000000000002,high,low,ORANGE,2
2018-06-30,84.4574780058651,0.7400000000000002,high,low,ORANGE,2
2018-07-31,84.7953216374269,0.8399999999999999,high,low,ORANGE,2
2018-08-31,86.58892128279884,0.7799999999999998,high,low,ORANGE,2
2018-09-30,86.62790697674419,0.9099999999999997,high,low,ORANGE,2
2018-10-31,82.02898550724638,1.1,high,low,ORANGE,2
2018-11-30,80.34682080924856,1.0399999999999998,high,low,ORANGE,2
2018-12-31,75.79250720461094,0.98,medium,low,YELLOW,1
2019-01-31,76.14942528735632,0.7799999999999998,medium,low,YELLOW,1
2019-02-28,78.79656160458453,0.78,medium,low,YELLOW,1
2019-03-31,78.85714285714286,0.5300000000000002,medium,low,YELLOW,1
2019-04-30,80.34188034188034,0.5599999999999998,high,low,ORANGE,2
2019-05-31,77.55681818181817,0.40000000000000013,medium,low,YELLOW,1
2019-06-30,77.62039660056658,0.31000000000000005,medium,low,YELLOW,1
2019-07-31,79.66101694915254,0.26,medium,low,YELLOW,1
2019-08-31,75.21126760563381,-0.050000000000000044,medium,negative,YELLOW,1
2019-09-30,76.96629213483146,0.1499999999999999,medium,low,YELLOW,1
2019-10-31,75.35014005602241,0.1499999999999999,medium,low,YELLOW,1
2019-11-30,78.77094972067039,0.16999999999999993,medium,low,YELLOW,1
2019-12-31,81.33704735376045,0.1499999999999999,high,low,ORANGE,2
2020-01-31,82.5,-0.1399999999999999,high,negative,YELLOW,1
2020-02-29,81.99445983379502,-0.28,high,negative,YELLOW,1
2020-03-31,43.92265193370166,-0.17000000000000004,low,negative,GREEN,0
2020-04-30,54.82093663911846,-0.43000000000000005,low,negative,GREEN,0
2020-05-31,68.68131868131869,-0.4999999999999999,medium,negative,YELLOW,1
2020-06-30,74.52054794520548,-0.68,medium,negative,YELLOW,1
2020-07-31,77.8688524590164,-1.0,medium,negative,YELLOW,1
2020-08-31,83.37874659400545,-1.08,high,negative,YELLOW,1
2020-09-30,82.06521739130434,-0.94,high,negative,YELLOW,1
2020-10-31,83.73983739837398,-0.82,high,negative,YELLOW,1
2020-11-30,87.29729729729729,-0.93,high,negative,YELLOW,1
2020-12-31,90.02695417789758,-1.06,extreme,negative,ORANGE,2
2021-01-31,90.59139784946237,-1.0199999999999998,extreme,negative,ORANGE,2
2021-02-28,90.88471849865952,-0.71,extreme,negative,ORANGE,2
2021-03-31,90.64171122994652,-0.6300000000000001,extreme,negative,ORANGE,2
2021-04-30,91.73333333333333,-0.7600000000000002,extreme,negative,ORANGE,2
2021-05-31,91.48936170212765,-0.8399999999999999,extreme,negative,ORANGE,2
2021-06-30,91.51193633952255,-0.8699999999999999,extreme,negative,ORANGE,2
2021-07-31,93.12169312169311,-1.16,extreme,negative,ORANGE,2
2021-08-31,93.40369393139841,-1.03,extreme,negative,ORANGE,2
2021-09-30,93.15789473684211,-0.8500000000000001,extreme,negative,ORANGE,2
2021-10-31,91.86351706036746,-0.9599999999999997,extreme,negative,ORANGE,2
2021-11-30,93.717277486911,-1.07,extreme,negative,ORANGE,2
2021-12-31,93.21148825065274,-1.04,extreme,negative,ORANGE,2
2022-01-31,90.625,-0.6499999999999999,extreme,negative,ORANGE,2
2022-02-28,88.57142857142857,-0.79,high,negative,YELLOW,1
2022-03-31,87.30569948186529,-0.52,high,negative,YELLOW,1
2022-04-30,86.82170542635659,0.010000000000000231,high,low,ORANGE,2
2022-05-31,77.57731958762886,0.20999999999999996,medium,low,YELLOW,1
2022-06-30,71.2082262210797,0.6499999999999999,medium,low,YELLOW,1
2022-07-31,70.76923076923077,0.14000000000000012,medium,low,YELLOW,1
2022-08-31,77.49360613810742,0.6699999999999999,medium,low,YELLOW,1
2022-09-30,67.85714285714286,1.6800000000000002,medium,high,ORANGE,2
2022-10-31,63.104325699745544,1.5799999999999996,medium,high,ORANGE,2
2022-11-30,68.52791878172589,1.3400000000000003,medium,low,YELLOW,1
2022-12-31,67.84810126582278,1.58,medium,high,ORANGE,2
2023-01-31,67.67676767676768,1.2799999999999998,medium,low,YELLOW,1
2023-02-28,70.52896725440806,1.4899999999999998,medium,low,YELLOW,1
2023-03-31,66.33165829145729,1.1600000000000001,medium,low,YELLOW,1
2023-04-30,69.67418546365914,1.2599999999999998,medium,low,YELLOW,1
2023-05-31,69.5,1.46,medium,low,YELLOW,1
2023-06-30,74.81296758104739,1.5899999999999999,medium,high,ORANGE,2
2023-07-31,78.85572139303483,1.6,medium,high,ORANGE,2
2023-08-31,76.67493796526055,1.8499999999999996,medium,high,ORANGE,2
2023-09-30,73.76237623762376,2.2399999999999998,medium,high,ORANGE,2
2023-10-31,68.64197530864197,2.46,medium,high,ORANGE,2
2023-11-30,75.1231527093596,2.14,medium,high,ORANGE,2
2023-12-31,81.57248157248156,1.7199999999999998,high,high,RED,3
2024-01-31,82.59803921568627,1.7300000000000004,high,high,RED,3
2024-02-29,85.81907090464547,1.92,high,high,RED,3
2024-03-31,86.82926829268293,1.8800000000000003,high,high,RED,3
2024-04-30,85.88807785888078,2.2800000000000002,high,high,RED,3
2024-05-31,86.6504854368932,2.1599999999999997,high,high,RED,3
2024-06-30,88.61985472154964,2.0800000000000005,high,high,RED,3
2024-07-31,89.3719806763285,1.8499999999999996,high,high,RED,3
2024-08-31,88.43373493975903,1.7600000000000002,high,high,RED,3
2024-09-30,89.66346153846155,1.63,high,high,RED,3
2024-10-31,90.16786570743405,1.9500000000000002,extreme,high,RED,3
2024-11-30,92.58373205741627,1.92,extreme,high,RED,3
2024-12-31,93.31742243436753,2.24,extreme,high,RED,3
2025-01-31,91.42857142857143,2.16,extreme,high,RED,3
2025-02-28,91.44893111638956,1.8600000000000003,extreme,high,RED,3
2025-03-31,86.7298578199052,1.8500000000000005,high,high,RED,3
2025-04-30,81.56028368794325,1.94,high,high,RED,3
2025-05-31,87.5,2.0700000000000003,high,high,RED,3
2025-06-30,88.94117647058823,1.9500000000000002,high,high,RED,3
2025-07-31,92.95774647887323,1.98,extreme,high,RED,3
2025-08-31,93.44262295081968,1.8200000000000003,extreme,high,RED,3
2025-09-30,94.1588785046729,1.8000000000000003,extreme,high,RED,3
2025-10-31,94.87179487179486,1.8100000000000005,extreme,high,RED,3
2025-11-30,94.65116279069767,1.7899999999999996,extreme,high,RED,3
2025-12-31,95.1276102088167,1.94,extreme,high,RED,3
