Date,margin_debt,margin_yoy,margin_pctl,free_credit,net_margin
1997-01-31,103337,,0.0,68856,34481
1997-02-28,103886,,50.0,67058,36828
1997-03-31,104835,,66.66666666666666,69553,35282
1997-04-30,102842,,0.0,64825,38017
1997-05-31,111097,,80.0,66879,44218
1997-06-30,118843,,83.33333333333334,72422,46421
1997-07-31,121090,,85.71428571428571,73714,47376
1997-08-31,124404,,87.5,71211,53193
1997-09-30,131962,,88.88888888888889,73087,58875
1997-10-31,134491,,90.0,80287,54204
1997-11-30,132741,,81.81818181818183,77259,55482
1997-12-31,131560,,66.66666666666666,88590,42970
1998-01-31,132912,28.619952195244693,84.61538461538461,83362,49550
1998-02-28,141328,36.04143002907032,92.85714285714286,81932,59396
1998-03-31,146536,39.777745981780896,93.33333333333333,85580,60956
1998-04-30,146589,42.53806810447094,93.75,85771,60818
1998-05-31,150293,35.28088067184532,94.11764705882352,80174,70119
1998-06-30,154357,29.883123112004917,94.44444444444444,87891,66466
1998-07-31,160980,32.94243950780411,94.73684210526315,92687,68293
1998-08-31,155879,25.300633420147257,90.0,100093,55786
1998-09-30,144541,9.532289598520794,66.66666666666666,103879,40662
1998-10-31,138399,2.9057706463629485,59.09090909090909,108179,30220
1998-11-30,148697,12.020400629797878,78.26086956521739,108032,40665
1998-12-31,148674,13.008513225904528,75.0,111507,37167
1999-01-31,162322,22.127422655591666,96.0,107200,55122
1999-02-28,162909,15.270151703837875,96.15384615384616,109523,53386
1999-03-31,166212,13.427417153464006,96.29629629629629,109941,56271
1999-04-30,184329,25.745451568671584,96.42857142857143,112290,72039
1999-05-31,189950,26.386458451158745,96.55172413793103,114271,75679
1999-06-30,187695,21.59798389447838,93.33333333333333,116982,70713
1999-07-31,189503,17.718350105603186,93.54838709677419,115017,74486
1999-08-31,187616,20.36002283822709,87.5,117149,70467
1999-09-30,189741,31.27140396150574,93.93939393939394,121207,68534
1999-10-31,194259,40.36156330609326,97.05882352941177,123457,70802
1999-11-30,218304,46.81130083323806,97.14285714285714,131786,86518
1999-12-31,241967,62.75004371981652,97.22222222222221,146582,95385
2000-01-31,260409,60.42742203767819,97.2972972972973,148567,111842
2000-02-29,284206,74.4569053888981,97.36842105263158,153540,130666
2000-03-31,299933,80.45207325584194,97.43589743589743,168002,131931
2000-04-30,268716,45.780642221245714,92.5,156868,111848
2000-05-31,256862,35.226112134772315,87.8048780487805,153843,103019
2000-06-30,264471,40.90465915447934,90.47619047619048,153050,111421
2000-07-31,263729,39.16877305372475,88.37209302325581,163050,100679
2000-08-31,265166,41.33442776735458,90.9090909090909,156775,108391
2000-09-30,270208,42.408862607449095,93.33333333333333,160964,109244
2000-10-31,250965,29.190925516964473,78.26086956521739,172738,78227
2000-11-30,237913,8.982428173556144,74.46808510638297,186459,51454
2000-12-31,210385,-13.05219306764972,70.83333333333334,198179,12206
2001-01-31,208687,-19.861832732355644,69.38775510204081,187225,21462
2001-02-28,198887,-30.020126246455035,68.0,193266,5621
2001-03-31,174797,-41.72131776096661,52.94117647058824,198581,-23784
2001-04-30,176096,-34.46761636821031,53.84615384615385,191145,-15049
2001-05-31,183041,-28.739556649095622,54.71698113207547,183493,-452
2001-06-30,179585,-32.096524760748814,53.70370370370371,187602,-8017
2001-07-31,173680,-34.14451956364298,49.09090909090909,185100,-11420
2001-08-31,169316,-36.1471681889835,48.214285714285715,191219,-21903
2001-09-30,157931,-41.552063595452395,40.35087719298245,211281,-53350
2001-10-31,152367,-39.28755005678083,36.206896551724135,187012,-34645
2001-11-30,159440,-32.983905881561746,42.3728813559322,188441,-29001
2001-12-31,160473,-23.72412481878461,43.333333333333336,197424,-36951
2002-01-31,160906,-22.89601173048632,44.26229508196721,189841,-28935
2002-02-28,154931,-22.10099202059461,37.096774193548384,186919,-31988
2002-03-31,160089,-8.414332053753782,42.857142857142854,180578,-20489
2002-04-30,159072,-9.667454115936758,40.625,175730,-16658
2002-05-31,157802,-13.78871400396633,38.46153846153847,173395,-15593
2002-06-30,153972,-14.262327031767686,33.33333333333333,178744,-24772
2002-07-31,143905,-17.143597420543532,22.388059701492537,183326,-39421
2002-08-31,139146,-17.818753100711092,20.588235294117645,174995,-35849
2002-09-30,136107,-13.818692973513746,18.84057971014493,180997,-44890
2002-10-31,138647,-9.004574481350947,21.428571428571427,181069,-42422
2002-11-30,139472,-12.523833416959363,23.943661971830984,176062,-36590
2002-12-31,139451,-13.100023056838218,23.61111111111111,184715,-45264
2003-01-31,141391,-12.128199072750546,27.397260273972602,179528,-38137
2003-02-28,140516,-9.304141843788527,25.675675675675674,179925,-39409
2003-03-31,144267,-9.883252440829793,30.666666666666664,176955,-32688
2003-04-30,143237,-9.954611748139207,28.947368421052634,168756,-25519
2003-05-31,153725,-2.583617444645825,41.55844155844156,178946,-25221
2003-06-30,168281,9.293248123035358,61.53846153846154,190026,-21745
2003-07-31,174427,21.20982592682672,64.55696202531645,199973,-25546
2003-08-31,167200,20.161556925818914,60.0,188112,-20912
2003-09-30,171194,25.778982712130905,62.96296296296296,189826,-18632
2003-10-31,175428,26.528522074044147,67.07317073170732,191554,-16126
2003-11-30,182587,30.91301479866926,69.87951807228916,184899,-2312
2003-12-31,181459,30.123842783486676,69.04761904761905,199297,-17838
2004-01-31,189429,33.97528838469211,75.29411764705883,198628,-9199
2004-02-29,190448,35.534743374419996,79.06976744186046,200323,-9875
2004-03-31,191451,32.706024246709234,79.3103448275862,203953,-12502
2004-04-30,198778,38.77559569105748,80.68181818181817,217992,-19214
2004-05-31,193843,26.09725158562368,78.65168539325843,219640,-25797
2004-06-30,193993,15.279205614418734,78.88888888888889,220781,-26788
2004-07-31,187844,7.692043089659295,70.32967032967034,220196,-32352
2004-08-31,187828,12.33732057416268,69.56521739130434,217945,-30117
2004-09-30,193668,13.127796534925285,77.41935483870968,220860,-27192
2004-10-31,197999,12.866247121326136,80.85106382978722,218090,-20091
2004-11-30,211012,15.567921045857581,85.26315789473684,223928,-12916
2004-12-31,217573,19.902016433464297,85.41666666666666,238192,-20619
2005-01-31,220122,16.202904518315563,86.5979381443299,230624,-10502
2005-02-28,223155,17.173716710073084,86.73469387755102,224392,-1237
2005-03-31,226876,18.503429075847077,86.86868686868688,234533,-7657
2005-04-30,217447,9.391884413768125,82.0,223839,-6392
2005-05-31,219404,13.186444700092338,84.15841584158416,224933,-5529
2005-06-30,224153,15.546952725098318,86.27450980392157,234352,-10199
2005-07-31,233585,24.350524903643446,87.37864077669903,224242,9343
2005-08-31,231400,23.197819281470288,86.53846153846155,225410,5990
2005-09-30,244669,26.334242105045757,89.52380952380953,238929,5740
2005-10-31,239868,21.14606639427472,87.73584905660378,243174,-3306
2005-11-30,242904,15.113832388679317,88.78504672897196,241695,1209
2005-12-31,244098,12.191310502681851,88.88888888888889,263205,-19107
2006-01-31,255795,16.206013029138376,90.82568807339449,255819,-24
2006-02-28,249609,11.854540565974325,89.0909090909091,257573,-7964
2006-03-31,259370,14.322361113559822,91.8918918918919,258928,442
2006-04-30,265164,21.944197896498906,94.64285714285714,259342,5822
2006-05-31,255608,16.501066525678667,88.49557522123894,264307,-8699
2006-06-30,251495,12.197918386102359,87.71929824561403,280275,-28780
2006-07-31,256016,9.602928270222822,89.56521739130436,269376,-13360
2006-08-31,249368,7.764909248055307,84.48275862068965,269423,-20055
2006-09-30,261769,6.9890341645243215,92.3076923076923,268612,-6843
2006-10-31,267710,11.607217302849904,95.76271186440678,267462,248
2006-11-30,294899,21.405575865362447,98.31932773109243,290910,3989
2006-12-31,303288,24.248457586706973,99.16666666666667,299023,4265
2007-01-31,311506,21.7795500302977,99.16666666666667,292521,18985
2007-02-28,321171,28.66963931589006,99.16666666666667,300072,21099
2007-03-31,317737,22.503373559008377,98.33333333333333,305479,12258
2007-04-30,342084,29.00846268724262,99.16666666666667,314744,27340
2007-05-31,382312,49.56965353197083,99.16666666666667,334359,47953
2007-06-30,408444,62.406409670172366,99.16666666666667,347617,60827
2007-07-31,416403,62.647256421473664,99.16666666666667,380971,35432
2007-08-31,362475,45.357463668153095,96.66666666666667,381550,-19075
2007-09-30,359104,37.18354732607758,95.83333333333334,377364,-18260
2007-10-31,376979,40.81618168914123,96.66666666666667,392543,-15564
2007-11-30,379593,28.719663342364665,96.66666666666667,426721,-47128
2007-12-31,355292,17.14673841365304,93.33333333333333,456353,-101061
2008-01-31,365592,17.362747427015847,95.0,474496,-108904
2008-02-29,377088,17.41035149499799,95.83333333333334,454785,-77697
2008-03-31,349419,9.971139653235216,90.83333333333333,488831,-139412
2008-04-30,332303,-2.8592392511780695,89.16666666666667,472371,-140068
2008-05-31,341610,-10.646278432275214,89.16666666666667,470188,-128578
2008-06-30,346892,-15.069874940016259,90.0,499634,-152742
2008-07-31,343297,-17.556549784703755,89.16666666666667,519226,-175929
2008-08-31,324814,-10.389957928132976,85.83333333333333,530042,-205228
2008-09-30,345745,-3.720092229549099,89.16666666666667,381702,-35957
2008-10-31,277568,-26.370434427381895,78.33333333333333,383429,-105861
2008-11-30,227334,-40.1111190143127,55.833333333333336,364232,-136898
2008-12-31,210185,-40.841617599045286,46.666666666666664,345713,-135528
2009-01-31,205007,-43.92464824175584,45.0,316763,-111756
2009-02-28,199655,-47.05347292939579,44.166666666666664,310503,-110848
2009-03-31,203967,-41.62681479827943,44.166666666666664,291927,-87960
2009-04-30,208010,-37.40351426258566,45.0,285658,-77648
2009-05-31,214401,-37.23807851058224,48.333333333333336,275313,-60912
2009-06-30,217140,-37.404148841714424,48.333333333333336,283874,-66734
2009-07-31,228734,-33.371395613710575,55.833333333333336,277082,-48348
2009-08-31,236251,-27.265758249336546,57.49999999999999,281989,-45738
2009-09-30,254107,-26.50450476507252,65.83333333333333,287196,-33089
2009-10-31,265404,-4.382349550380448,75.0,299858,-34454
2009-11-30,250988,10.404954824179402,63.33333333333333,284071,-33083
2009-12-31,262399,24.841924970858997,70.83333333333334,281043,-18644
2010-01-31,266455,29.97361065719708,75.0,281035,-14580
2010-02-28,263657,32.0562971125191,70.83333333333334,106131,157526
2010-03-31,277798,36.19752214819063,80.0,108908,168890
2010-04-30,295550,42.08451516754002,80.83333333333333,111217,184333
2010-05-31,268566,25.26340828634195,76.66666666666667,114051,154515
2010-06-30,263202,21.213042276872063,70.0,114265,148937
2010-07-31,267468,16.934080635148252,75.0,106290,161178
2010-08-31,268371,13.595709647789844,75.83333333333333,106870,161501
2010-09-30,288540,13.550590892812874,79.16666666666666,114321,174219
2010-10-31,303428,14.326837575921992,81.66666666666667,114784,188644
2010-11-30,309340,23.24892026710441,81.66666666666667,119305,190035
2010-12-31,313678,19.542376304787744,82.5,126098,187580
2011-01-31,326868,22.672871591826006,85.0,130894,195974
2011-02-28,348979,32.36098415744699,90.0,135760,213219
2011-03-31,355413,27.939366014154167,91.66666666666666,133386,222027
2011-04-30,360883,22.105565894095758,92.5,133131,227752
2011-05-31,355736,32.4575709509022,90.83333333333333,133727,222009
2011-06-30,345273,31.18175393803999,85.0,139575,205698
2011-07-31,344572,28.827373741905582,84.16666666666667,138316,206256
2011-08-31,308866,15.089186238453479,74.16666666666667,135508,173358
2011-09-30,298277,3.3745754488112567,71.66666666666667,141806,156471
2011-10-31,317028,4.4821176687715125,76.66666666666667,133639,183389
2011-11-30,303930,-1.7488847223120163,72.5,132934,170996
2011-12-31,301616,-3.8453445890371696,70.0,142533,159083
2012-01-31,309844,-5.208218608123161,74.16666666666667,137309,172535
2012-02-29,323021,-7.438269924551333,78.33333333333333,139609,183412
2012-03-31,330815,-6.9209623733515695,80.0,142297,188518
2012-04-30,335154,-7.129457469595413,80.83333333333333,138909,196245
2012-05-31,315147,-11.409865743135361,73.33333333333333,139111,176036
2012-06-30,320952,-7.043991276468187,75.0,138937,182015
2012-07-31,313525,-9.010308440616189,70.83333333333334,124330,189195
2012-08-31,320395,3.732686666709828,74.16666666666667,124276,196119
2012-09-30,339159,13.706051757259186,80.83333333333333,129389,209770
2012-10-31,342325,7.979421376029872,82.5,124800,217525
2012-11-30,351441,15.632217944921534,88.33333333333333,135650,215791
2012-12-31,355009,17.70231022226938,88.33333333333333,162206,192803
2013-01-31,388123,25.264003821277804,97.5,142856,245267
2013-02-28,390351,20.84384606573566,97.5,142123,248228
2013-03-31,403933,22.102383507398393,97.5,144530,259403
2013-04-30,408677,21.93707967083789,98.33333333333333,140706,267971
2013-05-31,401606,27.434498821185027,95.83333333333334,146765,254841
2013-06-30,407681,27.02242079812558,96.66666666666667,150093,257588
2013-07-31,412101,31.44119288732956,98.33333333333333,144495,267606
2013-08-31,414442,29.353454329811647,98.33333333333333,143808,270634
2013-09-30,432852,27.625096193820585,99.16666666666667,149895,282957
2013-10-31,445022,29.999853939969334,99.16666666666667,151494,293528
2013-11-30,456378,29.859065959862384,99.16666666666667,150214,306164
2013-12-31,478502,34.78587866786476,99.16666666666667,157000,321502
2014-01-31,487549,25.61713683548772,99.16666666666667,151878,335671
2014-02-28,502093,28.626031443495737,99.16666666666667,154049,348044
2014-03-31,487932,20.795280405413763,98.33333333333333,156083,331849
2014-04-30,475195,16.276423679335995,95.83333333333334,149801,325394
2014-05-31,475362,18.365263467179282,95.83333333333334,150474,324888
2014-06-30,502270,23.201718991073903,99.16666666666667,160293,341977
2014-07-31,498671,21.006986151453155,97.5,155931,342740
2014-08-31,501000,20.88543149584261,97.5,155245,345755
2014-09-30,503901,16.4141554157079,99.16666666666667,161621,342280
2014-10-31,492888,10.755872743369999,95.0,158624,334264
2014-11-30,496341,8.756557064538617,95.0,158420,337921
2014-12-31,495756,3.6058365482275923,94.16666666666667,169295,326461
2015-01-31,485872,-0.34396542706476296,90.83333333333333,163599,322273
2015-02-28,504923,0.5636406004465355,99.16666666666667,168371,336552
2015-03-31,518055,6.173606158235168,99.16666666666667,171625,346430
2015-04-30,549964,15.734382727090978,99.16666666666667,168430,381534
2015-05-31,541671,13.949158746386958,98.33333333333333,166334,375337
2015-06-30,547957,9.0961036892508,98.33333333333333,170614,377343
2015-07-31,530744,6.431695446496799,96.66666666666667,168659,362085
2015-08-31,515960,2.98602794411178,95.0,175647,340313
2015-09-30,497279,-1.3141470249116383,89.16666666666667,173760,323519
2015-10-31,513941,4.271355764392726,94.16666666666667,174437,339504
2015-11-30,515410,3.8419151349576186,94.16666666666667,174607,340803
2015-12-31,503444,1.5507628752854163,90.83333333333333,181812,321632
2016-01-31,487200,0.27332301511509005,81.66666666666667,180616,306584
2016-02-29,474156,-6.093404340859898,77.5,178989,295167
2016-03-31,483909,-6.591192054897643,80.0,182673,301236
2016-04-30,495178,-9.961742950447661,84.16666666666667,176016,319162
2016-05-31,489867,-9.563738874704386,82.5,177161,312706
2016-06-30,487636,-11.008345545362141,80.83333333333333,186233,301403
2016-07-31,513221,-3.3015917278386597,92.5,183435,329786
2016-08-31,510157,-1.1246995891154299,91.66666666666666,177764,332393
2016-09-30,540615,8.714624989191178,96.66666666666667,184757,355858
2016-10-31,523760,1.9105305861957023,95.0,182051,341709
2016-11-30,539972,4.765526474069182,95.83333333333334,179598,360374
2016-12-31,529372,5.1501259325764215,94.16666666666667,188062,341310
2017-01-31,553557,13.620073891625605,99.16666666666667,186301,367256
2017-02-28,568637,19.926142451007678,99.16666666666667,185720,382917
2017-03-31,577674,19.376577001047714,99.16666666666667,186892,390782
2017-04-30,590797,19.31002588968007,99.16666666666667,180908,409889
2017-05-31,582764,18.963718723653567,98.33333333333333,176970,405794
2017-06-30,584258,19.814369734802195,98.33333333333333,176707,407551
2017-07-31,594414,15.820280152215126,99.16666666666667,173195,421219
2017-08-31,596567,16.93792303153736,99.16666666666667,170524,426043
2017-09-30,606334,12.156340464101078,99.16666666666667,172872,433462
2017-10-31,607838,16.052772262104774,99.16666666666667,169368,438470
2017-11-30,627422,16.195284199921467,99.16666666666667,170948,456474
2017-12-31,642798,21.42652048087168,99.16666666666667,172999,469799
2018-01-31,665716,20.261508751582944,99.16666666666667,168450,497266
2018-02-28,645064,13.440384639057967,98.33333333333333,164657,480407
2018-03-31,645235,11.695350664907899,98.33333333333333,166148,479087
2018-04-30,652303,10.410682518699321,98.33333333333333,155989,496314
2018-05-31,668940,14.787461133494872,99.16666666666667,155344,513596
2018-06-30,646931,10.726939126207945,96.66666666666667,157150,489781
2018-07-31,652790,9.82076465224575,97.5,148947,503843
2018-08-31,652395,9.358211231932035,96.66666666666667,148873,503522
2018-09-30,648126,6.892570761329564,95.0,151384,496742
2018-10-31,607645,-0.03175188125783546,89.16666666666667,148037,459608
2018-11-30,592593,-5.551128267736871,85.83333333333333,146452,446141
2018-12-31,554285,-13.769955724815574,80.83333333333333,159572,394713
2019-01-31,568433,-14.613288549471548,80.83333333333333,151804,416629
2019-02-28,581205,-9.899637865390098,82.5,149686,431519
2019-03-31,574013,-11.038148891489152,80.83333333333333,141074,432939
2019-04-30,588721,-9.74731068230562,84.16666666666667,143802,444919
2019-05-31,568751,-14.977277483780306,79.16666666666666,137489,431262
2019-06-30,596304,-7.825718662423043,86.66666666666667,139826,456478
2019-07-31,602139,-7.759156849829196,87.5,138703,463436
2019-08-31,564894,-13.412273239371853,75.0,135567,429327
2019-09-30,555910,-14.228097622993063,74.16666666666667,150648,405262
2019-10-31,554604,-8.72894535460672,73.33333333333333,145650,408954
2019-11-30,563482,-4.912477872671461,74.16666666666667,146935,416547
2019-12-31,579221,4.49876868398027,79.16666666666666,151543,427678
2020-01-31,561812,-1.1647810735829878,72.5,152854,408958
2020-02-29,545127,-6.2074483185795,66.66666666666666,163001,382126
2020-03-31,479291,-16.501716860071113,40.0,191046,288245
2020-04-30,524696,-10.875270289322103,61.66666666666667,180942,343754
2020-05-31,552543,-2.8497532312031115,68.33333333333333,175794,376749
2020-06-30,584676,-1.9500120743781713,81.66666666666667,185497,399179
2020-07-31,613830,1.9415782734551357,90.0,181420,432410
2020-08-31,645547,14.277545875863428,93.33333333333333,185113,460434
2020-09-30,654324,17.703225342231654,97.5,189462,464862
2020-10-31,659313,18.879957591362494,97.5,193293,466020
2020-11-30,722118,28.152807010694225,99.16666666666667,200723,521395
2020-12-31,778037,34.324722342594626,99.16666666666667,224987,553050
2021-01-31,798605,42.14808512456125,99.16666666666667,224133,574472
2021-02-28,813680,49.264299878743856,99.16666666666667,220840,592840
2021-03-31,822551,71.61828617687375,99.16666666666667,219522,603029
2021-04-30,847186,61.462256239803615,99.16666666666667,218132,629054
2021-05-31,861626,55.938270867606676,99.16666666666667,213356,648270
2021-06-30,882103,50.87039659572139,99.16666666666667,221862,660241
2021-07-31,844324,37.550136031148696,96.66666666666667,215463,628861
2021-08-31,911545,41.20505555753493,99.16666666666667,219365,692180
2021-09-30,903117,38.022906083224825,98.33333333333333,229279,673838
2021-10-31,935862,41.94502459378171,99.16666666666667,226159,709703
2021-11-30,918598,27.208849523208123,98.33333333333333,235638,682960
2021-12-31,910021,16.963717663812904,96.66666666666667,250435,659586
2022-01-31,829637,3.8857758215888882,91.66666666666666,247752,581885
2022-02-28,835255,2.651533772490411,91.66666666666666,250686,584569
2022-03-31,799660,-2.7829277455136525,88.33333333333333,256076,543584
2022-04-30,772940,-8.763836985030437,85.83333333333333,242724,530216
2022-05-31,752944,-12.613593368816634,85.0,244857,508087
2022-06-30,683445,-22.52095276855424,83.33333333333334,249399,434046
2022-07-31,696781,-17.474689811020415,83.33333333333334,232147,464634
2022-08-31,687787,-24.547115062887737,82.5,226182,461605
2022-09-30,664009,-26.47586082423429,79.16666666666666,223400,440609
2022-10-31,649618,-30.586133425654637,74.16666666666667,216057,433561
2022-11-30,643783,-29.916786232933234,69.16666666666667,205158,438625
2022-12-31,606659,-33.3357142307705,64.16666666666667,205902,400757
2023-01-31,641228,-22.709811640512655,67.5,208720,432508
2023-02-28,624379,-25.246900647107772,65.83333333333333,198644,425735
2023-03-31,645429,-19.28707200560238,70.83333333333334,191618,453811
2023-04-30,631949,-18.240872512743557,65.83333333333333,175460,456489
2023-05-31,644170,-14.44649270065237,68.33333333333333,178576,465594
2023-06-30,681228,-0.3243860149682809,80.83333333333333,181569,499659
2023-07-31,709834,1.873328922573947,83.33333333333334,174804,535030
2023-08-31,689185,0.20326060248303524,81.66666666666667,177711,511474
2023-09-30,680846,2.535658402220453,78.33333333333333,153918,526928
2023-10-31,635276,-2.207759021455691,61.66666666666667,162865,472411
2023-11-30,660887,2.656795845805182,75.0,171207,489680
2023-12-31,700774,15.513657590178331,82.5,161639,539135
2024-01-31,701975,9.473541392453221,82.5,165025,536950
2024-02-29,742963,18.992310759971097,84.16666666666667,166144,576819
2024-03-31,784136,21.490667447542645,86.66666666666667,166990,617146
2024-04-30,775464,22.709902223122434,85.0,161749,613715
2024-05-31,809431,25.654873713460734,88.33333333333333,155256,654175
2024-06-30,809322,18.803396219767833,87.5,157240,652082
2024-07-31,810835,14.228819695872552,88.33333333333333,154951,655884
2024-08-31,797162,15.667346213280897,84.16666666666667,148702,648460
2024-09-30,813211,19.44125396932639,88.33333333333333,167901,645310
2024-10-31,815369,28.34878068744924,89.16666666666667,173621,641748
2024-11-30,890852,34.79641754187932,95.0,170052,720800
2024-12-31,899168,28.31069645848734,95.0,181280,717888
2025-01-31,937253,33.516578225720295,99.16666666666667,178301,758952
2025-02-28,918144,23.57869772788146,96.66666666666667,183278,734866
2025-03-31,880316,12.265729414285275,90.83333333333333,189855,690461
2025-04-30,850558,9.68375063187976,89.16666666666667,187958,662600
2025-05-31,920960,13.7786914511552,97.5,187685,733275
2025-06-30,1007961,24.543877467806396,99.16666666666667,200573,807388
2025-07-31,1022548,26.11049103701739,99.16666666666667,194712,827836
2025-08-31,1059723,32.936968897162686,99.16666666666667,188221,871502
2025-09-30,1126494,38.52419605735782,99.16666666666667,204106,922388
2025-10-31,1183654,45.16789330965489,99.16666666666667,197923,985731
2025-11-30,1214321,36.310071706635895,99.16666666666667,202131,1012190
