,margin_debt,market_cap,ratio,pctl,zscore,delta_12m,delta_pctl
1997-01-31,103337,7575790.0,1.3640425618978351,,,,
1997-02-28,103886,7559420.0,1.37425887171238,,,,
1997-03-31,104835,7213530.0,1.453310653729866,,,,
1997-04-30,102842,7519290.0,1.3677089193261598,,,,
1997-05-31,111097,8038500.0,1.3820613298500963,,,,
1997-06-30,118843,8396870.0,1.4153249960997372,,,,
1997-07-31,121090,9031430.0,1.3407622048778542,,,,
1997-08-31,124404,8679980.0,1.4332291088228315,,,,
1997-09-30,131962,9180210.0,1.4374616702668022,,,,
1997-10-31,134491,8865250.0,1.5170581765883646,,,,
1997-11-30,132741,9142430.0,1.4519225195052081,,,,
1997-12-31,131560,9298190.0,1.4148990287357002,,,,
1998-01-31,132912,9340800.0,1.422918807810894,,,0.058876245913058955,
1998-02-28,141328,10006440.0,1.412370433440864,,,0.038111561728483956,
1998-03-31,146536,10494720.0,1.3962830833028417,,,-0.05702757042702422,
1998-04-30,146589,10609610.0,1.3816624739269399,,,0.013953554600780071,
1998-05-31,150293,10314180.0,1.4571492838015236,,,0.07508795395142731,
1998-06-30,154357,10663610.0,1.4475116775651022,,,0.032186681465365075,
1998-07-31,160980,10420260.0,1.5448750798924402,,,0.20411287501458597,
1998-08-31,155879,8785710.0,1.7742333858049038,,,0.34100427698207225,
1998-09-30,144541,9346810.0,1.5464206504679137,,,0.1089589802011115,
1998-10-31,138399,10032190.0,1.3795492310253294,,,-0.13750894556303517,
1998-11-30,148697,10650200.0,1.396189742915626,,,-0.05573277658958209,
1998-12-31,148674,11317590.0,1.313654232040567,,,-0.10124479669513309,
1999-01-31,162322,11724830.0,1.3844294544142643,,,-0.03848935339662973,
1999-02-28,162909,11286080.0,1.4434506932433582,,,0.03108025980249418,
1999-03-31,166212,11707670.0,1.4196847024215749,,,0.023401619118733175,
1999-04-30,184329,12259360.0,1.5035776745278708,,,0.12191520060093097,
1999-05-31,189950,11976750.0,1.5859895213643098,,,0.12884023756278618,
1999-06-30,187695,12583600.0,1.4915842843065579,,,0.04407260674145563,
1999-07-31,189503,12189840.0,1.554597927454339,,,0.009722847561898673,
1999-08-31,187616,12042230.0,1.55798386179304,,,-0.21624952401186381,
1999-09-30,189741,11713800.0,1.6198074066485684,,,0.07338675618065471,
1999-10-31,194259,12449400.0,1.56038845245554,,,0.18083922143021058,
1999-11-30,218304,12851930.0,1.6986086914572363,,,0.3024189485416102,
1999-12-31,241967,13812670.0,1.7517757247512609,,,0.4381214927106938,
2000-01-31,260409,13230620.0,1.968229757940293,,,0.5838003035260286,
2000-02-29,284206,13511000.0,2.1035156539116273,,,0.6600649606682691,
2000-03-31,299933,14296180.0,2.097994009588575,,,0.6783093071670003,
2000-04-30,268716,13541700.0,1.9843594231152661,,,0.4807817485873953,
2000-05-31,256862,13052960.0,1.9678448413233474,,,0.38185531995903754,
2000-06-30,264471,13618500.0,1.9419980174027975,,,0.45041373309623967,
2000-07-31,263729,13330310.0,1.978416105852002,,,0.4238181783976631,
2000-08-31,265166,14280040.0,1.8568995605054328,,,0.2989156987123929,
2000-09-30,270208,13613330.0,1.9848780570220512,,,0.36507065037348285,
2000-10-31,250965,13314680.0,1.8848744393406374,,,0.32448598688509733,
2000-11-30,237913,11976240.0,1.9865416858713587,,,0.28793299441412246,
2000-12-31,210385,12175880.0,1.72788332342303,,,-0.023892401328230894,
2001-01-31,208687,12631360.0,1.6521340536569302,,,-0.31609570428336276,
2001-02-28,198887,11425290.0,1.7407610660210813,,,-0.36275458789054604,
2001-03-31,174797,10645850.0,1.6419261965930385,,,-0.45606781299553667,
2001-04-30,176096,11512460.0,1.5296122635822405,,,-0.4547471595330257,
2001-05-31,183041,11610220.0,1.5765506596774221,,,-0.3912941816459252,
2001-06-30,179585,11407150.0,1.5743196153289822,,,-0.3676784020738153,
2001-07-31,173680,11208510.0,1.5495369143623907,,,-0.4288791914896113,
2001-08-31,169316,10515090.0,1.6102192182853403,,,-0.2466803422200925,
2001-09-30,157931,9562950.0,1.651488295975614,,,-0.33338976104643714,
2001-10-31,152367,9796860.0,1.5552636252840197,,,-0.32961081405661763,
2001-11-30,159440,10531450.0,1.5139415749967955,,,-0.4726001108745632,
2001-12-31,160473,10707680.0,1.4986719812321625,40.67796610169492,-0.4394609838445273,-0.22921134219086747,
2002-01-31,160906,10564690.0,1.523054628200165,46.666666666666664,-0.32283537401662976,-0.12907942545676532,
2002-02-28,154931,10332890.0,1.4993965870148622,40.98360655737705,-0.42987329132039376,-0.24136447900621905,
2002-03-31,160089,10775740.0,1.4856427493610647,37.096774193548384,-0.49008444376726895,-0.15628344723197385,
2002-04-30,159072,10241180.0,1.5532585112262454,55.55555555555556,-0.16693611804984898,0.023646247644004914,
2002-05-31,157802,10106490.0,1.5613927288306821,62.5,-0.1269311953071674,-0.015157930846739998,
2002-06-30,153972,9384030.0,1.6407875933900467,70.76923076923077,0.25480117802744223,0.06646797806106441,
2002-07-31,143905,8616940.0,1.6700243938103316,75.75757575757575,0.39375571051266917,0.12048747944794092,
2002-08-31,139146,8654040.0,1.607873316971033,65.67164179104478,0.08853206065573606,-0.0023459013143072305,
2002-09-30,136107,7773630.0,1.750880862608588,80.88235294117648,0.7852534155363207,0.09939256663297402,
2002-10-31,138647,8357320.0,1.6589887667338334,73.91304347826086,0.3277085016261218,0.10372514144981371,
2002-11-30,139472,8846710.0,1.5765408835601031,60.0,-0.08256870653861947,0.06259930856330764,
2002-12-31,139451,8343190.000000001,1.6714350266504776,76.05633802816901,0.3905747513598876,0.1727630454183151,60.56338028169014
2003-01-31,141391,8125070.0,1.740181930740289,79.16666666666666,0.7299398023406729,0.21712730254012413,63.888888888888886
2003-02-28,140516,7972600.0,1.7624865163183905,83.56164383561644,0.8332424355108381,0.26308992930352826,64.38356164383562
2003-03-31,144267,8051860.0,1.7917226578703556,85.13513513513513,0.9688774293453889,0.3060799085092909,68.91891891891892
2003-04-30,143237,8701970.0,1.6460295772106774,66.66666666666666,0.22752850348716686,0.09277106598443208,49.333333333333336
2003-05-31,153725,9218890.0,1.6675001003374594,71.05263157894737,0.33482536478915603,0.10610737150677729,52.63157894736842
2003-06-30,168281,9342420.0,1.8012570618747603,85.71428571428571,1.009041456041347,0.16046946848471366,58.44155844155844
2003-07-31,174427,9555190.0,1.8254686719991962,85.8974358974359,1.117198410520278,0.15544427818886453,57.692307692307686
2003-08-31,167200,9770560.0,1.7112632233976355,73.41772151898735,0.5270636707720732,0.1033899064266024,49.36708860759494
2003-09-30,171194,9649680.0,1.7740899180076437,81.25,0.8418595038899455,0.0232090553990556,32.5
2003-10-31,175428,10224520.0,1.7157578057454042,72.8395061728395,0.5364540774300111,0.05676903901157071,40.74074074074074
2003-11-30,182587,10352220.0,1.7637472928511952,80.48780487804879,0.7777148278102688,0.1872064092910921,63.41463414634146
2003-12-31,181459,10799630.0,1.680233489480658,68.67469879518072,0.34131804913630953,0.008798462830180487,28.915662650602407
2004-01-31,189429,11029200.0,1.7175225764334674,72.61904761904762,0.5321610105555659,-0.022659354306821644,26.190476190476193
2004-02-29,190448,11172890.0,1.7045545064884735,69.41176470588235,0.46083938905129107,-0.057932009829916975,21.176470588235293
2004-03-31,191451,11039420.0,1.734248719588529,74.4186046511628,0.6125448470600989,-0.057473938281826564,22.093023255813954
2004-04-30,198778,10793660.0,1.8416181350904144,87.35632183908046,1.1648227828752915,0.19558855787973695,65.51724137931035
2004-05-31,193843,10926360.0,1.7740857888628967,80.68181818181817,0.8007312251572744,0.10658568852543726,54.54545454545454
2004-06-30,193993,11138910.0,1.74157974164438,75.28089887640449,0.6238800837124938,-0.059677320230380415,20.224719101123593
2004-07-31,187844,10701650.0,1.755280727738246,77.77777777777779,0.6909713354490443,-0.0701879442609501,20.0
2004-08-31,187828,10719150.0,1.7522658046580188,76.92307692307693,0.6696052049622748,0.041002581260383364,41.75824175824176
2004-09-30,193668,10895480.0,1.7775077371533883,83.69565217391305,0.7973384592466207,0.0034178191457445717,31.521739130434785
2004-10-31,197999,11068950.0,1.7887785200944986,83.87096774193549,0.8497767420066462,0.0730207143490944,48.38709677419355
2004-11-30,211012,11568540.0,1.8240158222213,86.17021276595744,1.0273306579490407,0.06026852937010485,45.744680851063826
2004-12-31,217573,11971140.0,1.8174793712211201,85.26315789473684,0.9821065901694122,0.13724588174046204,62.10526315789474
2005-01-31,220122,11642570.0,1.8906650335793556,90.625,1.3539762774626452,0.17314245714588816,65.625
2005-02-28,223155,11863480.0,1.8810247920508991,88.65979381443299,1.2847705913958962,0.1764702855624256,65.97938144329896
2005-03-31,226876,11638270.0,1.9493962590659952,91.83673469387756,1.61767903530445,0.21514753947746623,70.40816326530613
2005-04-30,217447,11363520.0,1.9135531947847144,89.8989898989899,1.40724545242802,0.07193505969430003,46.464646464646464
2005-05-31,219404,11787810.0,1.861278727770468,86.0,1.1204084937605863,0.0871929389075714,50.0
2005-06-30,224153,11876740.0,1.8873276673565305,88.11881188118812,1.2410276227544632,0.14574792571215056,61.386138613861384
2005-07-31,233585,12360810.0,1.8897224372836408,88.23529411764706,1.2379923169152565,0.1344417095453947,59.80392156862745
2005-08-31,231400,12217130.0,1.8940618623195464,89.32038834951457,1.2450062070880994,0.14179605766152759,61.165048543689316
2005-09-30,244669,12289260.0,1.9909172724801982,98.07692307692307,1.714721026633782,0.21340953532680995,71.15384615384616
2005-10-31,239868,12063240.0,1.9884210212181803,97.14285714285714,1.6710194567227765,0.19964250112368176,69.52380952380952
2005-11-30,242904,12521920.0,1.9398303135621373,88.67924528301887,1.403346610465209,0.11581449134083721,54.71698113207547
2005-12-31,244098,12517690.0,1.9500243255744472,90.65420560747664,1.4342613545771679,0.13254495435332703,57.943925233644855
2006-01-31,255795,12953630.0,1.9746974400226036,92.5925925925926,1.5345487763606953,0.08403240644324805,46.2962962962963
2006-02-28,249609,12922270.0,1.9316188254849962,86.23853211009175,1.302184742140738,0.050594033434097074,37.61467889908257
2006-03-31,259370,13155440.0,1.9715798179308333,91.81818181818183,1.4801348690345546,0.022183558864838027,30.0
2006-04-30,265164,13280930.0,1.9965770469387312,98.1981981981982,1.5790836886984743,0.08302385215401675,46.846846846846844
2006-05-31,255608,12841690.0,1.9904545274025458,96.42857142857143,1.525794732633421,0.1291757996320777,58.92857142857143
2006-06-30,251495,12849290.0,1.9572676778250004,87.61061946902655,1.3459950044128388,0.06994001046846998,42.47787610619469
2006-07-31,256016,12789670.0,2.001740467111348,98.24561403508771,1.5402299883981843,0.11201802982770737,55.26315789473685
2006-08-31,249368,13062540.0,1.9090314747361539,80.8695652173913,1.0795811009096368,0.014969612416607436,28.695652173913043
2006-09-30,261769,13345970.0,1.961408575023022,87.06896551724138,1.3181223184561555,-0.029508697457176325,21.551724137931032
2006-10-31,267710,13829070.0,1.9358496269091123,82.05128205128204,1.1822325500327018,-0.05257139430906799,20.51282051282051
2006-11-30,294899,14116710.0,2.0890065744780477,98.30508474576271,1.884716952197037,0.1491762609159104,65.2542372881356
2006-12-31,303288,14257550.0,2.127209794109086,100.0,2.0226423573595804,0.177185468534639,69.74789915966386
2007-01-31,311506,14531920.0,2.143598368281686,100.0,2.053627113867886,0.16890092825908232,67.22689075630252
2007-02-28,321171,14271610.0,2.2504188385192703,100.0,2.4778861312248246,0.3188000130342741,82.35294117647058
2007-03-31,317737,14409270.0,2.2050874194181938,99.18032786885246,2.2070442456880595,0.2335076014873605,78.15126050420169
2007-04-30,342084,14952350.0,2.287827665885296,100.0,2.505517169303431,0.2912506189465647,80.67226890756302
2007-05-31,382312,15462160.0,2.472565281952845,100.0,3.1765469934855837,0.48211075455029917,91.59663865546219
2007-06-30,408444,15210650.0,2.6852501372393687,100.0,3.8192081626769343,0.7279824594143682,94.9579831932773
2007-07-31,416403,14682660.0,2.8360188140296105,100.0,4.103894741456746,0.8342783469182624,95.7983193277311
2007-08-31,362475,14847700.0,2.4412872027317363,97.63779527559055,2.515834163697523,0.5322557279955824,92.43697478991596
2007-09-30,359104,15362020.0,2.3376092467006293,96.875,2.075967924247144,0.3762006716776074,87.39495798319328
2007-10-31,376979,15673360.0,2.4052213437322947,96.89922480620154,2.256128547773065,0.46937171682318235,91.59663865546219
2007-11-30,379593,14932670.0,2.542030326793534,98.46153846153847,2.6516755593064874,0.4530237523154863,91.59663865546219
2007-12-31,355292,14819580.0,2.39744986025245,95.41984732824427,2.088947512772842,0.27024006614336393,79.83193277310924
2008-01-31,365592,13896650.0,2.630792313255353,98.48484848484848,2.791695946198069,0.48719394497366686,94.9579831932773
2008-02-29,377088,13455960.0,2.80238645180277,99.24812030075188,3.2106832899597775,0.5519676132834999,95.7983193277311
2008-03-31,349419,13332010.0,2.62090262458549,97.01492537313433,2.5335406630861796,0.4158152051672963,87.39495798319328
2008-04-30,332303,13991120.0,2.375099348729766,92.5925925925926,1.712846906843958,0.08727168284447018,46.21848739495798
2008-05-31,341610,14260760.0,2.395454379710478,92.64705882352942,1.7411846903036865,-0.07711090224236683,15.126050420168067
2008-06-30,346892,13073540.0,2.653389977006993,97.8102189781022,2.477587994260341,-0.03186016023237581,21.84873949579832
2008-07-31,343297,12946890.0,2.6515788733819474,97.10144927536231,2.39280994143976,-0.18443994064766311,11.76470588235294
2008-08-31,324814,13124490.0,2.4748694996910356,94.24460431654677,1.811857519444844,0.033582296959299374,35.294117647058826
2008-09-30,345745,11875410.0,2.9114363209354455,100.0,2.982157453056703,0.5738270742348162,95.7983193277311
2008-10-31,277568,9768640.0,2.8414190716414978,99.29078014184397,2.6831374085230286,0.4361977279092031,87.39495798319328
2008-11-30,227334,8945220.0,2.541402000174395,92.95774647887323,1.795877582979353,-0.0006283266191391412,26.05042016806723
2008-12-31,210185,9087170.0,2.3129863312780543,86.7132867132867,1.135446297479982,-0.0844635289743958,14.285714285714285
2009-01-31,205007,8335639.999999999,2.4594032371839476,90.97222222222221,1.5251275872847294,-0.1713890760714052,12.605042016806722
2009-02-28,199655,7473970.0,2.6713379903852976,96.55172413793103,2.0751214688815773,-0.1310484614174725,14.285714285714285
2009-03-31,203967,8113140.0,2.5140327912497504,91.78082191780823,1.6044098894152694,-0.10686983333573963,15.966386554621847
2009-04-30,208010,8962960.0,2.3207734944705765,85.03401360544217,1.0458040077214024,-0.054325854259189565,21.84873949579832
2009-05-31,214401,9408460.0,2.2788107724324704,83.1081081081081,0.9126266669351167,-0.11664360727800771,15.966386554621847
2009-06-30,217140,9428190.0,2.3030931705873554,83.89261744966443,0.9649462893580916,-0.35029680641963745,5.88235294117647
2009-07-31,228734,10158610.0,2.251626945024959,82.0,0.8058340486886406,-0.39995192835698834,3.361344537815126
2009-08-31,236251,10512490.0,2.2473362638157086,80.79470198675497,0.7798861608123399,-0.22753323587532703,12.605042016806722
2009-09-30,254107,10945170.0,2.321635936216614,85.52631578947368,0.9741017909266099,-0.5898003847188313,0.0
2009-10-31,265404,10655730.0,2.4907162625179127,91.50326797385621,1.4275436524277028,-0.3507028091235851,7.563025210084033
2009-11-30,250988,11249130.0,2.231176988798245,79.22077922077922,0.6817956944733061,-0.3102250113761498,11.76470588235294
2009-12-31,262399,11561720.0,2.2695498593634857,81.29032258064515,0.7776685320966105,-0.043436471914568564,28.57142857142857
2010-01-31,266455,11151230.0,2.3894673502384935,86.53846153846155,1.1011601281574712,-0.06993588694545405,24.369747899159663
2010-02-28,263657,11512410.0,2.2901981426999214,82.16560509554141,0.8155147738382615,-0.38113984768537623,5.88235294117647
2010-03-31,277798,12222290.0,2.272880123119317,80.37974683544303,0.7611957185346757,-0.24115266813043323,15.126050420168067
2010-04-30,295550,12477320.0,2.3686977652252246,85.53459119496856,1.0160837063129842,0.04792427075464811,44.537815126050425
2010-05-31,268566,11466300.0,2.342220245414824,85.0,0.9301757882418995,0.06340947298235378,48.739495798319325
2010-06-30,263202,10823310.0,2.431806905650859,88.81987577639751,1.1611778219445992,0.1287137350635037,63.86554621848739
2010-07-31,267468,11568570.0,2.3120230071651036,81.48148148148148,0.8202830099219542,0.06039606214014448,47.89915966386555
2010-08-31,268371,11001120.0,2.439487979405733,88.95705521472392,1.1524135563440847,0.19215171559002453,78.15126050420169
2010-09-30,288540,12020910.0,2.400317446848866,87.1951219512195,1.03091044098169,0.07868151063225204,53.78151260504202
2010-10-31,303428,12489090.0,2.4295445064452257,87.87878787878788,1.093361968816827,-0.06117175607268699,26.89075630252101
2010-11-30,309340,12541050.0,2.466619621164097,90.36144578313254,1.176321167258365,0.23544263236585206,85.71428571428571
2010-12-31,313678,13360130.0,2.347866375551735,82.63473053892216,0.8414861995554079,0.07831651618824909,53.78151260504202
2011-01-31,326868,13617530.0,2.400347199528843,86.30952380952381,0.9669564130802083,0.010879849290349242,38.655462184873954
2011-02-28,348979,14072160.0,2.479924901365533,91.71597633136095,1.161934703742112,0.1897267586656115,78.99159663865547
2011-03-31,355413,14101290.0,2.5204289820293035,92.94117647058823,1.249407772105535,0.24754885890998635,85.71428571428571
2011-04-30,360883,14495430.0,2.4896329394850656,91.22807017543859,1.1484237892975473,0.12093517425984102,63.86554621848739
2011-05-31,355736,14287490.0,2.4898425125756867,91.27906976744185,1.130642109761821,0.14762226716086246,69.74789915966386
2011-06-30,345273,14023070.0,2.46217839602883,87.86127167630057,1.0390945224461394,0.030371490377970822,38.655462184873954
2011-07-31,344572,13701740.0,2.514804689039494,92.52873563218391,1.1635226473099056,0.2027816818743906,80.67226890756302
2011-08-31,308866,12856310.0,2.4024467362719166,83.42857142857143,0.8434526215169711,-0.037041243133816515,26.05042016806723
2011-09-30,298277,11842120.0,2.5187804210732536,92.61363636363636,1.142206161471407,0.11846297422438745,60.50420168067227
2011-10-31,317028,13191070.0,2.4033531775663386,83.05084745762711,0.8128480465130395,-0.026191328878887088,26.89075630252101
2011-11-30,303930,13101210.0,2.319862058542684,75.28089887640449,0.570358418972775,-0.14675756262141304,10.92436974789916
2011-12-31,301616,13189930.0,2.286714182713631,72.06703910614524,0.4653713369296228,-0.061152192838104025,18.487394957983195
2012-01-31,309844,13839110.0,2.238901201016539,68.33333333333333,0.3178503246989445,-0.16144599851230357,9.243697478991598
2012-02-29,323021,14400510.0,2.2431219449866706,68.50828729281768,0.31639906644047366,-0.23680295637886228,5.88235294117647
2012-03-31,330815,14805550.0,2.234398587016355,67.58241758241759,0.27729925971399216,-0.28603039501294836,5.042016806722689
2012-04-30,335154,14689850.0,2.281534528943454,72.1311475409836,0.4022210905965399,-0.2080984105416115,8.403361344537815
2012-05-31,315147,13740370.0,2.2935845250164295,73.91304347826086,0.4249346852029444,-0.19625798755925716,9.243697478991598
2012-06-30,320952,14258420.0,2.2509646931427185,69.1891891891892,0.28472113816594347,-0.2112137028861114,8.403361344537815
2012-07-31,313525,14370330.0,2.1817522631700177,65.05376344086021,0.0629640721932885,-0.3330524258694765,4.201680672268908
2012-08-31,320395,14680900.0,2.1823934499928477,65.24064171122996,0.05091943586871528,-0.22005328627906895,9.243697478991598
2012-09-30,339159,15044220.0,2.2544139875646594,70.2127659574468,0.2623742427142429,-0.26436643350859423,6.722689075630252
2012-10-31,342325,14773100.0,2.3172184578727553,76.19047619047619,0.44521661804236257,-0.08613471969358333,19.327731092436977
