Date,margin_debt,margin_yoy,delta_yoy_6m,yoy_zscore,yoy_pctl,peak_signal,spx_yoy,margin_minus_spx
1997-01-31,103337,,,,,0,,
1997-02-28,103886,,,,,0,,
1997-03-31,104835,,,,,0,,
1997-04-30,102842,,,,,0,,
1997-05-31,111097,,,,,0,,
1997-06-30,118843,,,,,0,,
1997-07-31,121090,,,,,0,,
1997-08-31,124404,,,,,0,,
1997-09-30,131962,,,,,0,,
1997-10-31,134491,,,,,0,,
1997-11-30,132741,,,,,0,,
1997-12-31,131560,,,,,0,,
1998-01-31,132912,28.619952195244693,,,,0,,
1998-02-28,141328,36.04143002907032,,,,0,,
1998-03-31,146536,39.777745981780896,,,,0,,
1998-04-30,146589,42.53806810447094,,,,0,,
1998-05-31,150293,35.28088067184532,,,,0,,
1998-06-30,154357,29.883123112004917,,,,0,,
1998-07-31,160980,32.94243950780411,4.322487312559417,,,0,,
1998-08-31,155879,25.300633420147257,-10.740796608923063,,,0,,
1998-09-30,144541,9.532289598520794,-30.2454563832601,,,0,,
1998-10-31,138399,2.9057706463629485,-39.63229745810799,,,0,,
1998-11-30,148697,12.020400629797878,-23.26048004204744,,,0,,
1998-12-31,148674,13.008513225904528,-16.874609886100387,,,0,,
1999-01-31,162322,22.127422655591666,-10.815016852212445,,,0,,
1999-02-28,162909,15.270151703837875,-10.030481716309382,,,0,,
1999-03-31,166212,13.427417153464006,3.895127554943212,,,0,,
1999-04-30,184329,25.745451568671584,22.839680922308634,,,0,,
1999-05-31,189950,26.386458451158745,14.366057821360867,,,0,,
1999-06-30,187695,21.59798389447838,8.58947066857385,,,0,,
1999-07-31,189503,17.718350105603186,-4.40907254998848,,,0,,
1999-08-31,187616,20.36002283822709,5.089871134389213,,,0,,
1999-09-30,189741,31.27140396150574,17.843986808041734,,,0,,
1999-10-31,194259,40.36156330609326,14.616111737421676,,,0,,
1999-11-30,218304,46.81130083323806,20.424842382079312,,,0,,
1999-12-31,241967,62.75004371981652,41.15205982533814,,,0,,
2000-01-31,260409,60.42742203767819,42.709071932075005,,,0,,
2000-02-29,284206,74.4569053888981,54.096882550671005,,,0,,
2000-03-31,299933,80.45207325584194,49.1806692943362,,,0,,
2000-04-30,268716,45.780642221245714,5.419078915152454,,,0,,
2000-05-31,256862,35.226112134772315,-11.585188698465743,,,0,,
2000-06-30,264471,40.90465915447934,-21.845384565337177,,,0,,
2000-07-31,263729,39.16877305372475,-21.258648983953442,,,0,,
2000-08-31,265166,41.33442776735458,-33.12247762154351,,,0,14.933240432895833,26.40118733445875
2000-09-30,270208,42.408862607449095,-38.043210648392844,,,0,11.98790061666315,30.420961990785944
2000-10-31,250965,29.190925516964473,-16.58971670428124,,,0,4.876259235617386,24.314666281347087
2000-11-30,237913,8.982428173556144,-26.24368396121617,,,0,-5.327765578314558,14.310193751870703
2000-12-31,210385,-13.05219306764972,-53.95685222212906,,,0,-10.12421303386082,-2.9279800337889004
2001-01-31,208687,-19.861832732355644,-59.03060578608039,,,0,-2.0402162844398553,-17.82161644791579
2001-02-28,198887,-30.020126246455035,-71.35455401380962,,,0,-8.813190369030277,-21.20693587742476
2001-03-31,174797,-41.72131776096661,-84.13018036841571,,,0,-22.570700262915565,-19.150617498051048
2001-04-30,176096,-34.46761636821031,-63.658541885174785,,,0,-14.186423449905217,-20.28119291830509
2001-05-31,183041,-28.739556649095626,-37.72198482265177,,,0,-11.601027698588684,-17.13852895050694
2001-06-30,179585,-32.096524760748814,-19.044331693099096,,,0,-15.647600714973187,-16.448924045775627
2001-07-31,173680,-34.14451956364298,-14.282686831287336,,,0,-15.349025747113576,-18.795493816529405
2001-08-31,169316,-36.1471681889835,-6.127041942528464,,,0,-25.303935845650017,-10.843232343333483
2001-09-30,157931,-41.552063595452395,0.1692541655142179,,,0,-27.538148808197814,-14.013914787254581
2001-10-31,152367,-39.28755005678083,-4.819933688570522,,,0,-25.857883432793017,-13.429666623987814
2001-11-30,159440,-32.983905881561746,-4.244349232466121,,,0,-13.346515076618882,-19.637390804942864
2001-12-31,160473,-23.72412481878461,8.372399941964204,,,0,-13.051117001135925,-10.673007817648685
2002-01-31,160906,-22.89601173048632,11.248507833156658,,,0,-17.26414887153095,-5.6318628589553725
2002-02-28,154931,-22.10099202059461,14.04617616838889,,,0,-10.742455280094198,-11.358536740500412
2002-03-31,160089,-8.414332053753782,33.137731541698614,,,0,-1.116052191598993,-7.298279862154789
2002-04-30,159072,-9.667454115936758,29.620095940844074,,,0,-13.814546851490228,4.1470927355534695
2002-05-31,157802,-13.78871400396633,19.195191877595416,,,0,-15.02261434577652,1.2339003418101893
2002-06-30,153972,-14.262327031767686,9.461797787016923,,,0,-19.360385985215846,5.0980589534481595
2002-07-31,143905,-17.143597420543532,5.75241430994279,,,0,-24.735390763032317,7.591793342488785
2002-08-31,139146,-17.818753100711092,4.282238919883518,,,0,-19.1870004763669,1.368247375655809
2002-09-30,136107,-13.818692973513746,-5.404360919759965,,,0,-21.677394562397932,7.858701588884186
2002-10-31,138647,-9.004574481350947,0.6628796345858117,,,0,-16.42038913736813,7.415814656017183
2002-11-30,139472,-12.523833416959365,1.2648805870069655,,,0,-17.827899425161277,5.304066008201913
2002-12-31,139451,-13.100023056838218,1.1623039749294684,-0.7093355561485258,26.76056338028169,0,-23.371307134894092,10.271284078055874
2003-01-31,141391,-12.128199072750546,5.015398347792987,-0.6707167233830275,30.555555555555557,0,-24.286396857137802,12.158197784387257
2003-02-28,140516,-9.304141843788528,8.514611256922564,-0.5752957218575929,32.87671232876712,0,-23.997506189348904,14.693364345560376
2003-03-31,144267,-9.883252440829793,3.9354405326839537,-0.5873659516853557,31.08108108108108,0,-26.08267459189988,16.199422151070088
2003-04-30,143237,-9.954611748139207,-0.9500372667882608,-0.5834850149403703,30.666666666666664,0,-14.853232052151133,4.898620304011926
2003-05-31,153725,-2.583617444645825,9.94021597231354,-0.34394940657697964,38.15789473684211,0,-9.706891058678014,7.12327361403219
2003-06-30,168281,9.293248123035358,22.393271179873576,0.03959747101401269,41.55844155844156,0,-1.5099450194049235,10.803193142440282
2003-07-31,174427,21.20982592682672,33.338024999577264,0.423976875252909,51.28205128205128,0,8.631886092889584,12.577939833937137
2003-08-31,167200,20.16155692581891,29.46569876960744,0.3863508868056744,49.36708860759494,0,10.037332984018853,10.124223941800057
2003-09-30,171194,25.778982712130905,35.6622351529607,0.5661815314829016,57.49999999999999,0,22.163481588695632,3.6155011234352727
2003-10-31,175428,26.528522074044147,36.483133822183355,0.5853732250142875,59.25925925925925,0,18.622425939306364,7.906096134737783
2003-11-30,182587,30.91301479866926,33.496632243315084,0.7235585606033875,63.41463414634146,0,13.018124339161186,17.894890459508073
2003-12-31,181459,30.123842783486676,20.830594660451318,0.6900351022511851,62.65060240963856,0,26.38039599008888,3.7434467933977977
2004-01-31,189429,33.97528838469211,12.765462457865386,0.8099116832906779,66.66666666666666,0,32.18768259904172,1.7876057856503849
2004-02-29,190448,35.534743374419996,15.373186448601086,0.8522494719319276,69.41176470588235,0,36.11603162337278,-0.5812882489527809
2004-03-31,191451,32.706024246709234,6.927041534578329,0.7490738242683844,63.95348837209303,0,32.788992123756074,-0.0829678770468405
2004-04-30,198778,38.77559569105748,12.247073617013335,0.9422156631867087,71.26436781609196,0,20.756445491427833,18.01915019962965
2004-05-31,193843,26.09725158562368,-4.815763213045578,0.5094079581768938,53.40909090909091,0,16.298425678971352,9.798825906652329
2004-06-30,193993,15.279205614418734,-14.844637169067942,0.140965578179471,42.69662921348314,0,17.060030785017965,-1.7808251705992308
2004-07-31,187844,7.692043089659295,-26.283245295032813,-0.1176977807098174,34.44444444444444,0,11.250012622310201,-3.5579695326509064
2004-08-31,187828,12.33732057416268,-23.197422800257314,0.04188345438693564,39.56043956043956,0,9.544358798845277,2.792961775317403
2004-09-30,193668,13.127796534925285,-19.57822771178395,0.06883146176005306,41.30434782608695,0,11.91124052412269,1.216556010802595
2004-10-31,197999,12.866247121326136,-25.909348569731346,0.0593553192823971,39.784946236559136,0,7.565360565712709,5.3008865556134275
2004-11-30,211012,15.56792104585758,-10.529330539766102,0.15314219146188893,45.744680851063826,0,10.926100926100911,4.641820119756668
2004-12-31,217573,19.902016433464297,4.622810819045563,0.30404502162158953,47.368421052631575,0,8.993452766386078,10.90856366707822
2005-01-31,220122,16.202904518315563,8.510861428656268,0.1718066108738264,45.83333333333333,0,4.432735406186716,11.770169112128848
2005-02-28,223155,17.173716710073084,4.8363961359104035,0.20519909408895726,46.391752577319586,0,5.718203573986402,11.455513136086681
2005-03-31,226876,18.503429075847077,5.375632540921792,0.2513716388510428,47.95918367346938,0,4.828584367036326,13.67484470881075
2005-04-30,217447,9.391884413768125,-3.4743627075580115,-0.07688435546422898,34.34343434343434,0,4.480510097178558,4.9113743165895665
2005-05-31,219404,13.186444700092338,-2.3814763457652415,0.06045136309541949,41.0,0,6.32317247287264,6.8632722272196975
2005-06-30,224153,15.546952725098318,-4.355063708365979,0.1457601122054395,44.554455445544555,0,4.433925049309662,11.113027675788658
2005-07-31,233585,24.350524903643446,8.147620385327883,0.4656569392114351,55.88235294117647,0,12.02301855280834,12.327506350835106
2005-08-31,231400,23.197819281470288,6.024102571397204,0.4204826349636732,55.33980582524271,0,10.51311309135694,12.684706190113348
2005-09-30,244669,26.334242105045757,7.83081302919868,0.5328989993823531,60.57692307692307,0,10.248703547524629,16.085538557521126
2005-10-31,239868,21.14606639427472,11.754181980506594,0.33807657184623163,51.42857142857142,0,6.796142275703421,14.349924118571298
2005-11-30,242904,15.113832388679317,1.927387688586979,0.11221754733181517,40.56603773584906,0,6.445621986335226,8.66821040234409
2005-12-31,244098,12.191310502681851,-3.355642222416467,0.00249076420943697,34.57943925233645,0,3.0010231698461842,9.190287332835666
2006-01-31,255795,16.206013029138376,-8.14451187450507,0.15319899848676402,46.2962962962963,0,8.364726099875552,7.841286929262823
2006-02-28,249609,11.854540565974323,-11.343278715495964,-0.01180703669207936,33.02752293577982,0,5.803818540825012,6.0507220251493115
2006-03-31,259370,14.322361113559822,-12.011880991485935,0.08187676962573694,40.909090909090914,0,9.675670639256651,4.6466904743031705
2006-04-30,265164,21.944197896498903,0.7981315022241837,0.37186651061639864,55.85585585585585,0,13.291265073259284,8.652932823239619
2006-05-31,255608,16.501066525678667,1.38723413699935,0.16152516192281816,47.32142857142857,0,6.5958875367184255,9.905178988960241
2006-06-30,251495,12.19791838610236,0.006607883420508998,-0.004904475337963853,34.51327433628318,0,6.620331897962783,5.577586488139577
2006-07-31,256016,9.602928270222822,-6.6030847589155535,-0.10526857591177996,31.57894736842105,0,3.441961464292076,6.160966805930746
2006-08-31,249368,7.764909248055307,-4.089631317919016,-0.17619814780381535,27.82608695652174,0,6.841592028385768,0.9233172196695394
2006-09-30,261769,6.9890341645243215,-7.3333269490355,-0.2056318421069555,26.72413793103448,0,8.710866610786038,-1.7218324462617165
2006-10-31,267710,11.607217302849904,-10.336980593648999,-0.023419208273797554,33.33333333333333,0,14.16144025318764,-2.5542229503377367
2006-11-30,294899,21.405575865362447,4.904509339683781,0.36287763198924256,56.779661016949156,0,12.097032365464045,9.308543499898402
2006-12-31,303288,24.248457586706973,12.050539200604613,0.4732896208688491,60.50420168067227,0,13.619431382130752,10.62902620457622
2007-01-31,311506,21.7795500302977,12.176621760074877,0.3727599254217338,57.98319327731093,0,12.35547778263859,9.424072247659108
2007-02-28,321171,28.66963931589006,20.904730067834752,0.6448022329701856,69.74789915966386,0,9.851170490215978,18.81846882567408
2007-03-31,317737,22.503373559008377,15.514339394484056,0.39488133685440685,60.50420168067227,0,9.73417154507963,12.769202013928748
2007-04-30,342084,29.00846268724262,17.401245384392716,0.6531870105257114,71.42857142857143,0,13.105347891439866,15.903114795802754
2007-05-31,382312,49.56965353197083,28.16407766660838,1.4641372353306352,90.75630252100841,0,20.512719571054028,29.0569339609168
2007-06-30,408444,62.406409670172366,38.15795208346539,1.9387319599600128,92.43697478991596,0,18.355377105967552,44.05103256420482
2007-07-31,416403,62.647256421473664,40.867706391175965,1.908374125830613,93.27731092436974,0,13.990412482571713,48.65684393890195
2007-08-31,362475,45.357463668153095,16.687824352263036,1.2162453172064671,89.07563025210085,1,13.05164823365188,32.30581543450121
2007-09-30,359104,37.18354732607758,14.680173767069203,0.88910854079617,82.35294117647058,1,14.290526630984024,22.893020695093554
2007-10-31,376979,40.81618168914123,11.807719001898612,1.0225808600419302,86.5546218487395,1,12.441760889443664,28.374420799697567
2007-11-30,379593,28.719663342364665,-20.849990189606164,0.5453393776076183,71.42857142857143,1,5.748127628281563,22.971535714083103
2007-12-31,355292,17.14673841365304,-45.259671256519326,0.08987726811136248,49.57983193277311,1,3.529577663399852,13.617160750253188
2008-01-31,365592,17.362747427015847,-45.284508994457816,0.1022347105720337,51.26050420168067,1,-4.150211369451551,21.512958796467398
2008-02-29,377088,17.41035149499799,-27.947112173155105,0.11058101731587774,52.10084033613446,1,-5.415760367353306,22.826111862351297
2008-03-31,349419,9.971139653235216,-27.212407672842364,-0.17527260622080015,32.773109243697476,1,-6.908492040032089,16.879631693267307
2008-04-30,332303,-2.8592392511780695,-43.6754209403193,-0.6733685800978004,24.369747899159663,0,-6.528734391548663,3.6694951403705933
2008-05-31,341610,-10.646278432275214,-39.36594177463988,-0.9683045003586142,19.327731092436977,0,-8.508970221217528,-2.137308211057686
2008-06-30,346892,-15.06987494001626,-32.2166133536693,-1.125853714675432,13.445378151260504,0,-14.85681976918215,-0.21305517083411019
2008-07-31,343297,-17.556549784703755,-34.9192972117196,-1.203714929494196,12.605042016806722,0,-12.911006205034104,-4.645543579669651
2008-08-31,324814,-10.389957928132976,-27.800309423130965,-0.9056898033182048,21.84873949579832,0,-12.968880385891357,2.578922457758381
2008-09-30,345745,-3.720092229549099,-13.691231882784315,-0.6365810272070515,27.73109243697479,0,-23.605043392827906,19.884951163278807
2008-10-31,277568,-26.370434427381895,-23.511195176203824,-1.5071090330729118,8.403361344537815,0,-37.474989995998406,11.104555568616512
2008-11-30,227334,-40.1111190143127,-29.464840582037485,-1.9930962952944513,1.680672268907563,0,-39.48985241098073,-0.6212666033319678
2008-12-31,210185,-40.841617599045286,-25.771742659029023,-1.9706980148498803,1.680672268907563,0,-38.48579367457571,-2.3558239244695756
2009-01-31,205007,-43.92464824175584,-26.368098457052085,-2.0314454800425668,0.0,0,-40.09067498458525,-3.833973257170591
2009-02-28,199655,-47.05347292939579,-36.66351500126281,-2.0889617447759243,0.0,0,-44.7562432832568,-2.2972296461389874
2009-03-31,203967,-41.62681479827943,-37.90672256873033,-1.8470847002262423,2.5210084033613445,0,-39.678687533076285,-1.9481272652031478
2009-04-30,208010,-37.40351426258566,-11.033079835203765,-1.6590021609763412,6.722689075630252,0,-37.00806154778831,-0.3954527147973508
2009-05-31,214401,-37.23807851058224,2.873040503730458,-1.6185690061732263,7.563025210084033,0,-34.3649580828061,-2.8731204277761435
2009-06-30,217140,-37.404148841714424,3.437468757330862,-1.5911564284865412,6.722689075630252,0,-28.178124999999998,-9.226023841714426
2009-07-31,228734,-33.371395613710575,10.553252628045264,-1.4238926087909622,11.76470588235294,0,-22.08493111773896,-11.286464495971614
2009-08-31,236251,-27.265758249336542,19.787714680059246,-1.1926041517237727,15.966386554621847,0,-20.439964765401484,-6.825793483935058
2009-09-30,254107,-26.50450476507252,15.122310033206912,-1.1466950015857063,16.80672268907563,0,-9.36931993552591,-17.13518482954661
2009-10-31,265404,-4.382349550380448,33.02116471220521,-0.37640266672412853,37.81512605042017,0,6.961548387096772,-11.34389793747722
2009-11-30,250988,10.404954824179402,47.64303333476164,0.14539830177285873,47.89915966386555,0,22.24738909220745,-11.842434268028047
2009-12-31,262399,24.841924970858997,62.24607381257342,0.6683230918454671,75.63025210084034,0,23.454193191253793,1.387731779605204
2010-01-31,266455,29.97361065719708,63.34500627090766,0.8694232869386965,83.19327731092437,0,30.027364750326903,-0.05375409312982171
2010-02-28,263657,32.0562971125191,59.32205536185564,0.9780323020303765,85.71428571428571,0,50.25235005237454,-18.19605293985544
2010-03-31,277798,36.19752214819063,62.702026913263154,1.1743730873268512,89.91596638655463,0,46.56898993570382,-10.37146778751319
2010-04-30,295550,42.08451516754002,46.466864717920465,1.3990533859466419,95.7983193277311,0,35.9608620432855,6.123653124254517
2010-05-31,268566,25.26340828634195,14.858453462162547,0.7715790400544595,76.47058823529412,1,18.52492547381248,6.738482812529469
2010-06-30,263202,21.213042276872063,-3.6288826939869345,0.6288228207348674,69.74789915966386,1,12.116564417177923,9.09647785969414
2010-07-31,267468,16.934080635148252,-13.03953002204883,0.47638327370049954,62.18487394957983,1,11.556689755741868,5.377390879406384
2010-08-31,268371,13.595709647789844,-18.46058746472925,0.3604750071729254,55.46218487394958,1,2.8129960220258265,10.782713625764018
2010-09-30,288540,13.550590892812874,-22.646931255377755,0.37120289008648644,55.46218487394958,1,7.95777046202748,5.592820430785394
2010-10-31,303428,14.326837575921992,-27.757677591618027,0.4075527655357161,57.98319327731093,0,14.193342919734796,0.13349465618719591
2010-11-30,309340,23.24892026710441,-2.0144880192375396,0.749130400197095,77.31092436974791,0,7.750791781897148,15.49812848520726
2010-12-31,313678,19.542376304787744,-1.6706659720843184,0.59458173518228,68.0672268907563,0,12.782710070845681,6.759666233942063
2011-01-31,326868,22.67287159182601,5.738790956677757,0.7037782123151128,75.63025210084034,0,19.764962239377205,2.9079093524488044
2011-02-28,348979,32.36098415744699,18.765274509657146,1.0643283389272609,89.91596638655463,0,20.165868409854326,12.195115747592666
2011-03-31,355413,27.939366014154167,14.388775121341293,0.878494106840165,83.19327731092437,0,13.374036923971499,14.565329090182669
2011-04-30,360883,22.10556589409576,7.778728318173769,0.6349601329260333,72.26890756302521,1,14.90966393636024,7.195901957735522
2011-05-31,355736,32.4575709509022,9.208650683797792,1.0315164403029773,89.91596638655463,0,23.47968166255128,8.977889288350923
2011-06-30,345273,31.18175393803999,11.639377633252245,0.9654341150164178,87.39495798319328,0,28.129153690174746,3.052600247865243
2011-07-31,344572,28.827373741905586,6.154502150079576,0.8569005933113272,83.19327731092437,0,17.30936819172113,11.518005550184455
2011-08-31,308866,15.08918623845348,-17.271797918993514,0.2847081680427142,50.42016806722689,1,16.158882334442005,-1.0696960959885242
2011-09-30,298277,3.3745754488112567,-24.56479056534291,-0.217300772522707,32.773109243697476,1,-0.8569926393270255,4.231568088138282
2011-10-31,317028,4.4821176687715125,-17.62344822532425,-0.18937104288855375,32.773109243697476,1,5.9192400655815325,-1.43712239681002
2011-11-30,303930,-1.7488847223120163,-34.206455673214215,-0.47242639944001985,31.092436974789916,1,5.625344119266451,-7.374228841578468
2011-12-31,301616,-3.8453445890371696,-35.02709852707716,-0.5743646562879129,27.73109243697479,1,-0.0031805604147616684,-3.842164028622408
2012-01-31,309844,-5.208218608123161,-34.03559235002875,-0.6444050815888454,26.05042016806723,0,2.0441327403352805,-7.252351348458442
2012-02-29,323021,-7.438269924551333,-22.527456163004814,-0.7518582336648202,25.210084033613445,0,2.8977863504166645,-10.336056274967998
2012-03-31,330815,-6.9209623733515695,-10.295537822162826,-0.7299068440196018,25.210084033613445,0,6.2330766387847625,-13.154039012136332
2012-04-30,335154,-7.129457469595413,-11.611575138366925,-0.7405905776739514,24.369747899159663,0,2.515381964051322,-9.644839433646734
2012-05-31,315147,-11.40986574313536,-9.660981020823343,-0.9312166552593283,17.647058823529413,0,-2.5921796015462517,-8.817686141589107
2012-06-30,320952,-7.043991276468187,-3.1986466874310175,-0.7427828296697745,24.369747899159663,0,3.1439302156530236,-10.18792149212121
2012-07-31,313525,-9.010308440616187,-3.802089832493026,-0.8354275788339389,21.008403361344538,0,6.735382424861491,-15.745690865477679
2012-08-31,320395,3.732686666709828,11.170956591261161,-0.2790193828942861,31.932773109243694,0,15.398436282191152,-11.665749615481324
2012-09-30,339159,13.706051757259186,20.627014130610753,0.15721771699847545,47.89915966386555,0,27.3329090876951,-13.626857330435914
