Date,margin_debt,margin_yoy,delta_yoy_6m,yoy_zscore,yoy_pctl,peak_signal,spx_yoy,margin_minus_spx
2012-10-31,342325,7.979421376029872,15.108878845625284,-0.1066240160675178,34.45378151260504,0,12.675337110029528,-4.695915733999656
2012-11-30,351441,15.632217944921534,27.04208368805689,0.22850754787281813,53.78151260504202,0,13.570603708218387,2.0616142367031465
2012-12-31,355009,17.70231022226938,24.746301498737566,0.3119368509102594,60.50420168067227,0,13.405693384223927,4.296616838045452
2013-01-31,388123,25.264003821277804,34.27431226189399,0.6432446476393743,76.47058823529412,0,14.149541682858246,11.114462138419558
2013-02-28,390351,20.84384606573566,17.111159399025833,0.43160756040565734,63.02521008403361,0,10.910315740144094,9.933530325591567
2013-03-31,403933,22.102383507398393,8.396331750139208,0.47840635149508504,68.0672268907563,0,11.410963669797724,10.69141983760067
2013-04-30,408677,21.93707967083789,13.957658294808017,0.4601519498832682,66.38655462184873,0,14.282750677797562,7.654328993040327
2013-05-31,401606,27.434498821185027,11.802280876263493,0.7013685004342437,79.83193277310924,0,24.452618805949644,2.981880015235383
2013-06-30,407681,27.02242079812558,9.320110575856202,0.6743712985587131,78.99159663865547,0,17.921536383391068,9.100884414734512
2013-07-31,412101,31.44119288732956,6.177189066051756,0.871088621092415,87.39495798319328,0,22.214569498013525,9.226623389316035
2013-08-31,414442,29.353454329811647,8.509608264075986,0.7704582272084656,83.19327731092437,0,16.095067468611823,13.258386861199824
2013-09-30,432852,27.625096193820585,5.522712686422192,0.6904597687706293,78.15126050420169,0,16.71999833410842,10.905097859712164
2013-10-31,445022,29.999853939969334,8.062774269131445,0.7968410058023652,84.03361344537815,1,24.38675504192158,5.6130988980477525
2013-11-30,456378,29.859065959862384,2.4245671386773573,0.7910780245001288,83.19327731092437,0,27.512745554943564,2.3463204049188207
2013-12-31,478502,34.78587866786476,7.763457869739177,1.012548331005983,91.59663865546219,0,29.601245275874867,5.184633391989891
2014-01-31,487549,25.61713683548772,-5.82405605184184,0.599398848466613,73.94957983193278,1,18.989259800682202,6.627877034805518
2014-02-28,502093,28.626031443495737,-0.7274228863159102,0.7412598890949519,79.83193277310924,1,22.76190350437055,5.864127939125186
2014-03-31,487932,20.795280405413763,-6.8298157884068225,0.38836208748337353,58.82352941176471,1,19.3188842651304,1.476396140283363
2014-04-30,475195,16.276423679335995,-13.72343026063334,0.19056813874991302,50.42016806722689,1,17.92597507464462,-1.6495513953086238
2014-05-31,475362,18.36526346717928,-11.493802492683105,0.29049405092152913,57.14285714285714,1,17.95687847234997,0.40838499482930857
2014-06-30,502270,23.201718991073903,-11.584159676790854,0.510761406860564,70.58823529411765,0,22.03538610952014,1.166332881553764
2014-07-31,498671,21.006986151453155,-4.610150684034565,0.4039507738850907,60.50420168067227,0,14.530203532000986,6.47678261945217
2014-08-31,501000,20.88543149584261,-7.740599947653127,0.39478077423112934,59.66386554621849,0,22.68259674090767,-1.7971652450650595
2014-09-30,503901,16.4141554157079,-4.381124989705864,0.18700139943600314,47.89915966386555,0,17.29000029734471,-0.8758448816368123
2014-10-31,492888,10.75587274337,-5.5205509359659946,-0.07345294172555565,31.932773109243694,0,14.887790770491982,-4.131918027121982
2014-11-30,496341,8.756557064538617,-9.608706402640662,-0.16314429925858132,28.57142857142857,0,14.494880413775535,-5.738323349236918
2014-12-31,495756,3.605836548227592,-19.59588244284631,-0.39464215226307525,24.369747899159663,0,11.390638187366097,-7.7848016391385055
2015-01-31,485872,-0.3439654270647629,-21.35095157851792,-0.569922438203784,23.52941176470588,0,11.915246916004252,-12.259212343069015
2015-02-28,504923,0.5636406004465355,-20.321790895396074,-0.5212148722214414,24.369747899159663,0,13.178628088951028,-12.614987488504493
2015-03-31,518055,6.173606158235168,-10.240549257472733,-0.25807370449115946,28.57142857142857,0,10.444150100943194,-4.270543942708026
2015-04-30,549964,15.734382727090978,4.978509983720977,0.17996595421079625,47.89915966386555,0,10.698797738793498,5.0355849882974795
2015-05-31,541671,13.949158746386958,5.192601681848341,0.09742793228345749,42.016806722689076,0,9.556189792937086,4.392968953449872
2015-06-30,547957,9.0961036892508,5.4902671410232085,-0.12367147683733005,32.773109243697476,0,5.2483637124215,3.8477399768293
2015-07-31,530744,6.431695446496799,6.775660873561562,-0.23982485429018188,29.411764705882355,0,8.969425121848907,-2.537729675352108
2015-08-31,515960,2.98602794411178,2.4223873436652443,-0.3912047467323198,25.210084033613445,0,-1.5568766628231367,4.542904606934917
2015-09-30,497279,-1.3141470249116385,-7.487753183146806,-0.5793599012052257,23.52941176470588,0,-2.6497117563847095,1.335564731473071
2015-10-31,513941,4.271355764392726,-11.463026962698251,-0.31509190989981295,29.411764705882355,0,3.038081316121999,1.233274448270727
2015-11-30,515410,3.8419151349576186,-10.10724361142934,-0.3304872455067972,29.411764705882355,0,0.6215055427653882,3.2204095921922304
2015-12-31,503444,1.5507628752854163,-7.5453408139653835,-0.4318705016304371,26.05042016806723,0,-0.726601583369757,2.2773644586551733
2016-01-31,487200,0.27332301511509,-6.158372431381709,-0.48433535644249953,25.210084033613445,0,-2.7443746585195883,3.0176976736346783
2016-02-29,474156,-6.093404340859898,-9.079432284971677,-0.7691059092286908,18.487394957983195,0,-8.185792349726773,2.092388008866875
2016-03-31,483909,-6.591192054897643,-5.277045029986005,-0.7820483797263925,18.487394957983195,0,-0.39412154418272394,-6.197070510714919
2016-04-30,495178,-9.96174295044766,-14.233098714840384,-0.9222551057336797,14.285714285714285,0,-0.9690675182569275,-8.992675432190731
2016-05-31,489867,-9.563738874704386,-13.405654009662005,-0.8913953256859122,15.126050420168067,0,-0.49492500201669953,-9.068813872687686
2016-06-30,487636,-11.00834554536214,-12.559108420647556,-0.9449409723781284,12.605042016806722,0,1.7328208384429278,-12.741166383805067
2016-07-31,513221,-3.3015917278386597,-3.57491474295375,-0.5888053516320039,26.05042016806723,0,3.3158415088599735,-6.617433236698633
2016-08-31,510157,-1.12469958911543,4.968704751744468,-0.48614542092044105,29.411764705882355,0,10.078694642476837,-11.203394231592267
2016-09-30,540615,8.714624989191178,15.30581704408882,-0.04055551296435481,42.016806722689076,0,12.928964651593988,-4.214339662402811
2016-10-31,523760,1.9105305861957025,11.872273536643362,-0.3453310429798229,33.61344537815126,0,2.250211603570329,-0.3396810173746265
2016-11-30,539972,4.765526474069182,14.329265348773568,-0.20983468527840154,40.33613445378151,0,5.691185872015625,-0.9256593979464434
2016-12-31,529372,5.1501259325764215,16.158471477938562,-0.18548912635552134,41.17647058823529,0,9.53501570496198,-4.384889772385558
2017-01-31,553557,13.620073891625603,16.921665619464264,0.20291215702465837,51.26050420168067,0,17.45299550571062,-3.832921614085018
2017-02-28,568637,19.92614245100768,21.05084204012311,0.4944079006727583,64.70588235294117,0,22.327052162527217,-2.4009097115195353
2017-03-31,577674,19.37657700104771,10.661952011856533,0.4708294927001929,63.86554621848739,0,14.70962354471923,4.66695345632848
2017-04-30,590797,19.31002588968007,17.39949530348437,0.4726978054109116,63.86554621848739,0,15.440856049968499,3.869169839711571
2017-05-31,582764,18.963718723653567,14.198192249584386,0.47507066143684307,63.86554621848739,0,15.014115672211204,3.949603051442363
2017-06-30,584258,19.814369734802195,14.664243802225773,0.5448754271822438,67.22689075630252,0,15.463156189550498,4.351213545251698
2017-07-31,594414,15.820280152215126,2.200206260589523,0.3840511118729815,57.14285714285714,0,13.65016562384984,2.1701145283652856
2017-08-31,596567,16.93792303153736,-2.9882194194703224,0.4565542371796343,60.50420168067227,0,13.851079020705237,3.086844010832122
2017-09-30,606334,12.156340464101078,-7.220236536946633,0.23148547939514133,49.57983193277311,0,16.192171639140884,-4.035831175039807
2017-10-31,607838,16.052772262104774,-3.2572536275752952,0.4419551931066807,58.82352941176471,0,21.12315687980624,-5.070384617701464
2017-11-30,627422,16.195284199921467,-2.7684345237321004,0.45634016476589745,59.66386554621849,0,20.409676143004617,-4.21439194308315
2017-12-31,642798,21.42652048087168,1.612150746069485,0.7198774261238711,76.47058823529412,0,19.41996489237683,2.0065555884948516
2018-01-31,665716,20.261508751582944,4.441228599367818,0.6589636225917668,71.42857142857143,0,23.912728676931994,-3.65121992534905
2018-02-28,645064,13.440384639057967,-3.4975383924793917,0.314454405113596,50.42016806722689,0,14.815707975833892,-1.3753233367759243
2018-03-31,645235,11.6953506649079,-0.46098979919317706,0.22501048171664323,48.739495798319325,0,11.772448703189543,-0.07709803828164219
2018-04-30,652303,10.41068251869932,-5.642089743405455,0.15427013885103677,47.05882352941176,0,11.066605150574627,-0.655922631875308
2018-05-31,668940,14.787461133494872,-1.4078230664265945,0.36721826760651394,55.46218487394958,0,12.168090223069905,2.6193709104249674
2018-06-30,646931,10.726939126207943,-10.699581354663737,0.14992524419093467,46.21848739495798,0,12.171279313034123,-1.4443401868261798
2018-07-31,652790,9.82076465224575,-10.440744099337195,0.09239062883416521,43.69747899159664,0,14.005991175160904,-4.185226522915155
2018-08-31,652395,9.358211231932035,-4.082173407125932,0.060214650342861734,42.857142857142854,0,17.392025569963376,-8.033814338031341
2018-09-30,648126,6.892570761329564,-4.802779903578337,-0.07239175956646869,38.655462184873954,0,15.66350184173757,-8.770931080408007
2018-10-31,607645,-0.0317518812578354,-10.442434399957154,-0.4494012255042372,25.210084033613445,0,5.2996590635508545,-5.33141094480869
2018-11-30,592593,-5.551128267736871,-20.338589401231744,-0.7749963612010354,17.647058823529413,0,4.252562717651598,-9.803690985388469
2018-12-31,554285,-13.769955724815574,-24.49689485102352,-1.2619464721896927,7.563025210084033,0,-6.237259734965095,-7.532695989850479
2019-01-31,568433,-14.613288549471548,-24.434053201717298,-1.3622848524602535,6.722689075630252,0,-4.2393078854455535,-10.373980664025995
2019-02-28,581205,-9.899637865390098,-19.257849097322133,-1.1564432691310715,10.084033613445378,0,2.603700305472345,-12.503338170862442
2019-03-31,574013,-11.038148891489152,-17.930719652818716,-1.2817762303477322,7.563025210084033,0,7.328266821161211,-18.366415712650365
2019-04-30,588721,-9.74731068230562,-9.715558801047786,-1.2540604403786069,10.084033613445378,0,11.245255943052435,-20.992566625358055
2019-05-31,568751,-14.977277483780306,-9.426149216043434,-1.6422446631921588,3.361344537815126,0,1.7295870652467293,-16.706864549027035
2019-06-30,596304,-7.825718662423043,5.944237062392531,-1.2363742951868335,11.76470588235294,0,8.217792279932468,-16.04351094235551
2019-07-31,602139,-7.759156849829196,6.854131699642352,-1.2862168085636423,11.76470588235294,0,5.826459633063363,-13.58561648289256
2019-08-31,564894,-13.412273239371851,-3.5126353739817535,-1.7185535695050904,3.361344537815126,0,0.8595494775152313,-14.271822716887083
2019-09-30,555910,-14.228097622993063,-3.189948731503911,-1.8133038084251598,1.680672268907563,0,2.153755344923436,-16.3818529679165
2019-10-31,554604,-8.72894535460672,1.0183653276989002,-1.4095324589185494,10.92436974789916,0,12.015163695634534,-20.744109050241256
2019-11-30,563482,-4.912477872671461,10.064799611108844,-1.1200994056696107,20.168067226890756,0,13.796613976675353,-18.709091849346812
2019-12-31,579221,4.49876868398027,12.324487346403313,-0.436788493751656,36.134453781512605,0,28.87807407702896,-24.37930539304869
2020-01-31,561812,-1.1647810735829878,6.594375776246208,-0.8288451933653603,24.369747899159663,0,19.28257091083909,-20.447351984422077
2020-02-29,545127,-6.2074483185795,7.204824920792351,-1.174931316645703,17.647058823529413,0,6.0955507112613105,-12.30299902984081
2020-03-31,479291,-16.501716860071113,-2.2736192370780497,-1.8891900686824301,0.0,0,-8.813505503810326,-7.688211356260787
2020-04-30,524696,-10.875270289322104,-2.146324934715384,-1.4711804232202976,7.563025210084033,0,-1.1338060920012438,-9.74146419732086
2020-05-31,552543,-2.8497532312031115,2.0627246414683498,-0.8661647128856199,25.210084033613445,0,10.6193178927785,-13.469071123981612
2020-06-30,584676,-1.9500120743781713,-6.448780758358441,-0.7862671271440757,26.05042016806723,0,5.388950832154893,-7.338962906533064
2020-07-31,613830,1.9415782734551357,3.1063593470381234,-0.49005564348615177,35.294117647058826,0,9.755131895932735,-7.813553622477599
2020-08-31,645547,14.277545875863428,20.484994194442926,0.42053374964814066,60.50420168067227,0,19.609015670810457,-5.331469794947029
2020-09-30,654324,17.703225342231654,34.20494220230277,0.6700460840896498,70.58823529411765,0,12.975940122415807,4.7272852198158475
2020-10-31,659313,18.879957591362498,29.7552278806846,0.752778781362107,71.42857142857143,0,7.650877678136392,11.229079913226105
2020-11-30,722118,28.152807010694225,31.002560241897335,1.4270455735723624,91.59663865546219,0,15.302548886016476,12.85025812467775
2020-12-31,778037,34.324722342594626,36.2747344169728,1.8483700780513581,99.15966386554622,0,16.259231516847315,18.06549082574731
2021-01-31,798605,42.14808512456125,40.20650685110611,2.3564186638723967,100.0,0,15.151975495423997,26.99610962913725
2021-02-28,813680,49.264299878743856,34.98675400288043,2.7891923667447713,100.0,0,29.00731834460535,20.256981534138507
2021-03-31,822551,71.61828617687375,53.9150608346421,4.0372590034553415,100.0,0,53.71490255707867,17.90338361979508
2021-04-30,847186,61.462256239803615,42.58229864844112,3.214863308691704,99.15966386554622,0,43.56327877408215,17.898977465721465
2021-05-31,861626,55.938270867606676,27.78546385691245,2.786727025141207,98.31932773109243,0,38.09763131875532,17.840639548851357
2021-06-30,882103,50.87039659572139,16.545674253126762,2.424023700061806,97.47899159663865,1,38.61574239829177,12.254654197429616
2021-07-31,844324,37.550136031148696,-4.597949093412552,1.6166584717154984,94.9579831932773,1,34.365905255692255,3.1842307754564416
2021-08-31,911545,41.20505555753493,-8.059244321208922,1.7957668794510386,94.9579831932773,1,29.208270124646084,11.99678543288885
2021-09-30,903117,38.022906083224825,-33.59538009364893,1.5772752182099397,94.11764705882352,1,28.085935176925346,9.936970906299479
2021-10-31,935862,41.94502459378171,-19.517231646021905,1.763367165290659,94.9579831932773,0,40.83933748425057,1.1056871095311394
2021-11-30,918598,27.208849523208123,-28.729421344398553,0.9069765578381356,83.19327731092437,1,26.103715730209885,1.105133792998238
2021-12-31,910021,16.963717663812904,-33.90667893190849,0.31362357515869577,64.70588235294117,1,26.892664692977775,-9.92894702916487
2022-01-31,829637,3.885775821588888,-33.66436020955981,-0.4400060188031149,36.97478991596639,1,21.57339974422832,-17.687623922639432
2022-02-28,835255,2.651533772490411,-38.55352178504452,-0.5176591202673466,32.773109243697476,1,14.766895118546586,-12.115361346056176
2022-03-31,799660,-2.7829277455136525,-40.80583382873848,-0.8342177202755966,22.689075630252102,1,14.0330740768708,-16.816001822384454
2022-04-30,772940,-8.763836985030437,-50.70886157881215,-1.1774876999204924,12.605042016806722,1,-1.178136315585554,-7.585700669444883
2022-05-31,752944,-12.613593368816634,-39.82244289202475,-1.3977380698818032,5.042016806722689,0,-1.7116542819900493,-10.901939086826584
2022-06-30,683445,-22.52095276855424,-39.48467043236714,-1.939076237917743,0.0,0,-11.916258094841403,-10.604694673712835
2022-07-31,696781,-17.474689811020415,-21.3604656326093,-1.638299717162771,0.8403361344537815,0,-6.028776389163825,-11.44591342185659
2022-08-31,687787,-24.547115062887737,-27.198648835378147,-1.992761137478937,0.0,0,-12.552264249815925,-11.994850813071812
2022-09-30,664009,-26.47586082423429,-23.692933078720635,-2.0445430566490614,0.0,0,-16.75948861644607,-9.716372207788218
2022-10-31,649618,-30.586133425654637,-21.8222964406242,-2.2052575291920036,0.0,0,-15.925252801608558,-14.66088062404608
2022-11-30,643783,-29.916786232933234,-17.3031928641166,-2.1088176257717643,0.8403361344537815,0,-10.661242256969006,-19.25554397596423
2022-12-31,606659,-33.3357142307705,-10.81476146221626,-2.219911016157371,0.0,0,-19.443203061564894,-13.892511169205605
2023-01-31,641228,-22.709811640512655,-5.23512182949224,-1.6374528595891709,4.201680672268908,0,-9.720875022699381,-12.988936617813273
2023-02-28,624379,-25.246900647107772,-0.6997855842200345,-1.727682241037981,3.361344537815126,0,-9.231701322603136,-16.015199324504636
2023-03-31,645429,-19.28707200560238,7.1887888186319095,-1.400202175661088,6.722689075630252,0,-9.294943956630963,-9.992128048971416
2023-04-30,631949,-18.240872512743557,12.34526091291108,-1.3235133360259723,7.563025210084033,0,0.9092625220236572,-19.150135034767214
2023-05-31,644170,-14.44649270065237,15.470293532280865,-1.115240187227701,11.76470588235294,0,1.1538759389762232,-15.600368639628591
2023-06-30,681228,-0.3243860149682809,33.011328215802216,-0.4016831193099638,36.134453781512605,0,17.567014231030353,-17.891400245998632
2023-07-31,709834,1.873328922573947,24.5831405630866,-0.28113406038223804,40.33613445378151,0,11.105300379707096,-9.231971457133149
2023-08-31,689185,0.2032606024830352,25.450161249590806,-0.35448859595987764,37.81512605042017,0,13.97424519404602,-13.770984591562986
2023-09-30,680846,2.535658402220453,21.82273040782283,-0.22715023729192554,43.69747899159664,0,19.590251031205284,-17.05459262898483
2023-10-31,635276,-2.207759021455691,16.033113491287867,-0.4562871950947096,31.932773109243694,0,8.312047872271755,-10.519806893727445
2023-11-30,660887,2.656795845805182,17.103288546457552,-0.1980025303601008,46.21848739495798,0,11.9531091073525,-9.296313261547319
2023-12-31,700774,15.513657590178331,15.838043605146613,0.47288846783024624,68.90756302521008,0,24.23056187149857,-8.716904281320238
2024-01-31,701975,9.47354139245322,7.600212469879272,0.16849211418303392,59.66386554621849,0,18.86552240966102,-9.391981017207799
2024-02-29,742963,18.992310759971097,18.789050157488063,0.6689875831555504,80.67226890756302,0,28.364599915368636,-9.372289155397539
2024-03-31,784136,21.490667447542645,18.955009045322193,0.7985913526832068,88.23529411764706,0,27.86397749506002,-6.373310047517375
2024-04-30,775464,22.70990222312243,24.91766124457812,0.8576020268067556,88.23529411764706,0,20.774962885149016,1.9349393379734146
2024-05-31,809431,25.654873713460734,22.998077867655553,1.0048444641633303,89.07563025210085,0,26.260813811054962,-0.6059400975942282
2024-06-30,809322,18.803396219767833,3.289738629589502,0.6526319343579878,77.31092436974791,1,22.6974386399333,-3.8940424201654658
2024-07-31,810835,14.228819695872552,4.755278303419333,0.41887858539473605,68.0672268907563,1,20.3383330028307,-6.109513306958149
2024-08-31,797162,15.667346213280895,-3.324964546690202,0.4966439573213158,71.42857142857143,1,25.306200320786566,-9.63885410750567
2024-09-30,813211,19.44125396932639,-2.0494134782162554,0.6912603761504221,83.19327731092437,0,34.38517364576823,-14.943919676441844
2024-10-31,815369,28.34878068744924,5.638878464326808,1.140966980947142,90.75630252100841,0,36.0443129278627,-7.69553224041346
2024-11-30,890852,34.79641754187932,9.141543828418587,1.4503894535214852,91.59663865546219,0,32.06306742180607,2.733350120073254
2024-12-31,899168,28.31069645848734,9.507300238719505,1.101584086381107,89.07563025210085,0,23.309055687636015,5.001640770851324
2025-01-31,937253,33.516578225720295,19.287758529847743,1.3431950910780097,89.91596638655463,0,24.65835407354211,8.858224152178185
2025-02-28,918144,23.57869772788146,7.911351514600563,0.8279317222447172,84.87394957983193,1,16.840322745218096,6.7383749826633625
2025-03-31,880316,12.265729414285277,-7.175524555041113,0.2535335334471387,60.50420168067227,1,6.803899252808154,5.461830161477122
2025-04-30,850558,9.68375063187976,-18.665030055569478,0.12570965690525077,56.30252100840336,1,10.591774728438953,-0.9080240965591919
2025-05-31,920960,13.7786914511552,-21.01772609072412,0.3328445669065912,63.86554621848739,1,12.016674561819052,1.7620168893361488
2025-06-30,1007961,24.543877467806396,-3.7668189906809424,0.8679257011102265,84.87394957983193,0,13.63339187508814,10.910485592718256
2025-07-31,1022548,26.11049103701739,-7.406087188702905,0.9351488817908665,85.71428571428571,0,14.79621678687646,11.31427425014093
2025-08-31,1059723,32.936968897162686,9.358271169281227,1.2571996686358653,89.07563025210085,0,14.373299294135133,18.563669603027552
2025-09-30,1126494,38.52419605735782,26.258466643072545,1.506023484866577,93.27731092436974,0,16.06909513075079,22.45510092660703
2025-10-31,1183654,45.16789330965489,35.48414267777513,1.7930553797048392,95.7983193277311,0,19.888913037381872,25.27898027227302
2025-11-30,1214321,36.310071706635895,22.531380255480695,1.3377788230469914,89.91596638655463,0,13.538415122364423,22.771656584271472
